Country,Week,Setting,Variable,Category,Mean,SE,Q25,Q50,Q75
ES,W13,5-Community,Age group,30-39y,0.548564783,0.127901936,0,0,0.16942611
ES,W13,5-Community,Age group,40-49y,0.653435893,0.166734969,0,0,0
ES,W13,5-Community,Age group,50-59y,0.624572825,0.14331343,0,0,1
ES,W13,5-Community,Age group,60y+,0.531929452,0.103375874,0,0,0.708312465
ES,W14,5-Community,Age group,18-29y,0.455350573,0.117849067,0,0,0
ES,W14,5-Community,Age group,30-39y,0.3694173,0.07867456,0,0,0
ES,W14,5-Community,Age group,40-49y,0.369674153,0.07641835,0,0,0
ES,W14,5-Community,Age group,50-59y,0.728742368,0.122126082,0,0,1
ES,W14,5-Community,Age group,60y+,0.508169076,0.076858248,0,0,0
ES,W13,5-Community,HH size,1p,0.852467578,0.235662655,0,0,1
ES,W13,5-Community,HH size,2p,0.403022542,0.069031042,0,0,0
ES,W13,5-Community,HH size,3p,0.461642662,0.102684367,0,0,0
ES,W13,5-Community,HH size,4p,0.702672324,0.182897319,0,0,0
ES,W13,5-Community,HH size,5p,0.612103039,0.21217111,0,0,1
ES,W13,5-Community,HH size,6p+,0.961645056,0.245103514,0,1,1
ES,W14,5-Community,HH size,1p,0.461358199,0.086833943,0,0,1
ES,W14,5-Community,HH size,2p,0.567996052,0.076151173,0,0,0
ES,W14,5-Community,HH size,3p,0.438269439,0.102193495,0,0,0
ES,W14,5-Community,HH size,4p,0.512422517,0.102969751,0,0,1
ES,W14,5-Community,HH size,5p,0.205945113,0.091818498,0,0,0
ES,W14,5-Community,HH size,6p+,0.989742384,0.488639885,0,0,1
FR,W13,1-Overall,Sex,Females,2.320165894,0.131776746,1,1,3
FR,W13,1-Overall,Sex,Males,2.21328579,0.235320301,0,1,3
FR,W14,1-Overall,Sex,Females,2.512957624,0.148401753,1,2,3
FR,W14,1-Overall,Sex,Males,2.749442035,0.285977905,0,2,3
FR,W13,1-Overall,Age group,18-29y,2.634491272,0.34621162,1,1.900388871,3
FR,W13,1-Overall,Age group,30-39y,3.252868643,0.486507747,1,3,4
FR,W13,1-Overall,Age group,40-49y,3.074935287,0.450521471,1,2,4
FR,W13,1-Overall,Age group,50-59y,3.080041213,0.370624762,1,2,4
FR,W13,1-Overall,Age group,60y+,1.361787824,0.092733016,0,1,2
FR,W14,1-Overall,Age group,18-29y,2.385123705,0.193956714,1,2,3
FR,W14,1-Overall,Age group,30-39y,3.830204887,0.553208473,1,2,4
FR,W14,1-Overall,Age group,40-49y,4.368157898,0.691713527,1,3,4
FR,W14,1-Overall,Age group,50-59y,3.12293848,0.456582027,1,2,3
FR,W14,1-Overall,Age group,60y+,1.345670854,0.117257973,0,1,2
FR,W13,1-Overall,HH size,1p,1.320190062,0.234750992,0,0,1
FR,W13,1-Overall,HH size,2p,2.284193229,0.196551078,1,1,2
FR,W13,1-Overall,HH size,3p,2.758290696,0.22928186,2,2,3
FR,W13,1-Overall,HH size,4p,3.464998845,0.251558979,3,3,4
FR,W13,1-Overall,HH size,5p,4.235314575,0.571973407,4,4,4
FR,W13,1-Overall,HH size,6p+,3.676468459,0.269764478,3,4,4
FR,W14,1-Overall,HH size,1p,1.329149017,0.265928326,0,0,1
FR,W14,1-Overall,HH size,2p,2.247533798,0.224652975,1,1,2
FR,W14,1-Overall,HH size,3p,3.468461977,0.430249843,2,2,3
FR,W14,1-Overall,HH size,4p,4.71827793,0.484780486,3,3,4
FR,W14,1-Overall,HH size,5p,5.191550586,0.509266254,4,4,5
FR,W14,1-Overall,HH size,6p+,2.961911195,1.11172152,0,1,3
FR,W13,2-Home,Sex,Females,1.277665779,0.04928885,0,1,2
FR,W13,2-Home,Sex,Males,1.126293723,0.081014398,0,1,2
FR,W14,2-Home,Sex,Females,1.412932153,0.052072436,1,1,2
FR,W14,2-Home,Sex,Males,1.299004259,0.084288117,0,1,2
FR,W13,2-Home,Age group,18-29y,1.463782411,0.127194596,0,1,2
FR,W13,2-Home,Age group,30-39y,1.555978084,0.153332462,0,1,3
FR,W13,2-Home,Age group,40-49y,1.752007902,0.146526038,1,2,3
FR,W13,2-Home,Age group,50-59y,1.303994624,0.095159827,0,1,2
FR,W13,2-Home,Age group,60y+,0.853591139,0.056007798,0,1,1
FR,W14,2-Home,Age group,18-29y,1.603063712,0.10360261,1,1,3
FR,W14,2-Home,Age group,30-39y,1.56976499,0.119441952,0,1,3
FR,W14,2-Home,Age group,40-49y,1.76070868,0.140589432,0,2,3
FR,W14,2-Home,Age group,50-59y,1.393016804,0.104500101,1,1,2
FR,W14,2-Home,Age group,60y+,0.84205296,0.067859292,0,1,1
FR,W13,2-Home,HH size,1p,0.268277373,0.046203331,0,0,0
FR,W13,2-Home,HH size,2p,1.115177372,0.042681844,1,1,1
FR,W13,2-Home,HH size,3p,1.962405483,0.099946919,2,2,2
FR,W13,2-Home,HH size,4p,2.859125642,0.149389593,3,3,4
FR,W13,2-Home,HH size,5p,3.405552986,0.301086779,4,4,4
FR,W13,2-Home,HH size,6p+,3.676468459,0.269764478,3,4,4
FR,W14,2-Home,HH size,1p,0.246805013,0.044686478,0,0,0
FR,W14,2-Home,HH size,2p,1.030735519,0.04236606,1,1,1
FR,W14,2-Home,HH size,3p,2.058025724,0.070413919,2,2,2
FR,W14,2-Home,HH size,4p,3.094587007,0.088882484,3,3,4
FR,W14,2-Home,HH size,5p,3.735224796,0.174354514,4,4,4
FR,W14,2-Home,HH size,6p+,1.431239686,0.714788149,0,0,2
FR,W13,3-School,Sex,Females,0,0,0,0,0
FR,W13,3-School,Sex,Males,0,0,0,0,0
FR,W14,3-School,Sex,Females,0,0,0,0,0
FR,W14,3-School,Sex,Males,0,0,0,0,0
FR,W13,3-School,Age group,18-29y,0,0,0,0,0
FR,W13,3-School,Age group,30-39y,0,0,0,0,0
FR,W13,3-School,Age group,40-49y,0,0,0,0,0
FR,W13,3-School,Age group,50-59y,0,0,0,0,0
FR,W13,3-School,Age group,60y+,0,0,0,0,0
FR,W14,3-School,Age group,18-29y,0,0,0,0,0
FR,W14,3-School,Age group,30-39y,0,0,0,0,0
FR,W14,3-School,Age group,40-49y,0,0,0,0,0
FR,W14,3-School,Age group,50-59y,0,0,0,0,0
FR,W14,3-School,Age group,60y+,0,0,0,0,0
FR,W13,3-School,HH size,1p,0,0,0,0,0
FR,W13,3-School,HH size,2p,0,0,0,0,0
FR,W13,3-School,HH size,3p,0,0,0,0,0
FR,W13,3-School,HH size,4p,0,0,0,0,0
FR,W13,3-School,HH size,5p,0,0,0,0,0
FR,W13,3-School,HH size,6p+,0,0,0,0,0
FR,W14,3-School,HH size,1p,0,0,0,0,0
FR,W14,3-School,HH size,2p,0,0,0,0,0
FR,W14,3-School,HH size,3p,0,0,0,0,0
FR,W14,3-School,HH size,4p,0,0,0,0,0
FR,W14,3-School,HH size,5p,0,0,0,0,0
FR,W14,3-School,HH size,6p+,0,0,0,0,0
FR,W13,4-Work,Sex,Females,0.609369178,0.106569074,0,0,0
FR,W13,4-Work,Sex,Males,0.751440138,0.212030221,0,0,0
FR,W14,4-Work,Sex,Females,0.916024974,0.132509212,0,0,0
FR,W14,4-Work,Sex,Males,0.952371835,0.228891439,0,0,0
FR,W13,4-Work,Age group,18-29y,0.86912444,0.318421769,0,0,0
FR,W13,4-Work,Age group,30-39y,1.360695705,0.453307573,0,0,0
FR,W13,4-Work,Age group,40-49y,1.338711544,0.468954595,0,0,0
FR,W13,4-Work,Age group,50-59y,1.189454441,0.319336378,0,0,0
FR,W13,4-Work,Age group,60y+,0.034215904,0.016521612,0,0,0
FR,W14,4-Work,Age group,18-29y,0.490798822,0.14116067,0,0,0
FR,W14,4-Work,Age group,30-39y,1.745599046,0.448788216,0,0,0
FR,W14,4-Work,Age group,40-49y,2.128196891,0.565229464,0,0,0
FR,W14,4-Work,Age group,50-59y,1.551670866,0.414904255,0,0,0
FR,W14,4-Work,Age group,60y+,0.148234307,0.089108992,0,0,0
FR,W13,4-Work,HH size,1p,0.61353466,0.198310068,0,0,0
FR,W13,4-Work,HH size,2p,0.694258966,0.172910019,0,0,0
FR,W13,4-Work,HH size,3p,0.706666628,0.293255091,0,0,0
FR,W13,4-Work,HH size,4p,0.369078487,0.174128931,0,0,0
FR,W13,4-Work,HH size,5p,0.711365019,0.465301216,0,0,0
FR,W13,4-Work,HH size,6p+,0,0,0,0,0
FR,W14,4-Work,HH size,1p,0.755448893,0.249557576,0,0,0
FR,W14,4-Work,HH size,2p,0.886424177,0.203882166,0,0,0
FR,W14,4-Work,HH size,3p,1.06745771,0.355032725,0,0,0
FR,W14,4-Work,HH size,4p,1.344323153,0.420596091,0,0,0
FR,W14,4-Work,HH size,5p,0.90651756,0.339631461,0,0,0
FR,W14,4-Work,HH size,6p+,0.781711837,0.492782072,0,0,0
FR,W13,5-Community,Sex,Females,0.45061419,0.041446879,0,0,0
FR,W13,5-Community,Sex,Males,0.49525388,0.075304017,0,0,0
FR,W14,5-Community,Sex,Females,0.40513003,0.041095824,0,0,0
FR,W14,5-Community,Sex,Males,0.506831747,0.071388897,0,0,0
FR,W13,5-Community,Age group,18-29y,0.292717887,0.066627294,0,0,0
FR,W13,5-Community,Age group,30-39y,0.450521181,0.121350592,0,0,0
FR,W13,5-Community,Age group,40-49y,0.37468933,0.077920755,0,0,0
FR,W13,5-Community,Age group,50-59y,0.616908096,0.112384155,0,0,0
FR,W13,5-Community,Age group,60y+,0.506702333,0.06520924,0,0,1
FR,W14,5-Community,Age group,18-29y,0.368160065,0.067790541,0,0,0
FR,W14,5-Community,Age group,30-39y,0.559839927,0.121070581,0,0,0
FR,W14,5-Community,Age group,40-49y,0.581449235,0.129878611,0,0,0
FR,W14,5-Community,Age group,50-59y,0.423976867,0.073511758,0,0,1
FR,W14,5-Community,Age group,60y+,0.428973882,0.071207613,0,0,0
FR,W13,5-Community,HH size,1p,0.430022162,0.075693053,0,0,0
FR,W13,5-Community,HH size,2p,0.528806478,0.061705652,0,0,1
FR,W13,5-Community,HH size,3p,0.379996607,0.103902749,0,0,0
FR,W13,5-Community,HH size,4p,0.391048275,0.111236638,0,0,0
FR,W13,5-Community,HH size,5p,0.299262602,0.120196187,0,0,0
FR,W13,5-Community,HH size,6p+,0.183669181,0.177157676,0,0,0
FR,W14,5-Community,HH size,1p,0.442216098,0.075857872,0,0,0
FR,W14,5-Community,HH size,2p,0.438727969,0.063377164,0,0,0
FR,W14,5-Community,HH size,3p,0.484035034,0.106271066,0,0,0
FR,W14,5-Community,HH size,4p,0.475903415,0.116977437,0,0,0
FR,W14,5-Community,HH size,5p,0.30649341,0.169865437,0,0,0
FR,W14,5-Community,HH size,6p+,0.519161151,0.186209457,0,0,1
IT,W13,1-Overall,Sex,Females,2.530737109,0.084063475,1,2,3
IT,W13,1-Overall,Sex,Males,3.002329761,0.164038744,1,2,3
IT,W14,1-Overall,Sex,Females,2.40671154,0.106863289,1,2,3
IT,W14,1-Overall,Sex,Males,2.814423358,0.183952266,1,2,4
IT,W13,1-Overall,Age group,18-29y,2.956444795,0.198372834,1,2,3
IT,W13,1-Overall,Age group,30-39y,3.486289907,0.24880866,1,2,4
IT,W13,1-Overall,Age group,40-49y,3.313580108,0.230532679,1,2,4
IT,W13,1-Overall,Age group,50-59y,3.022476354,0.204286808,1,2,4
IT,W13,1-Overall,Age group,60y+,1.665529986,0.106567845,0,1,2
IT,W14,1-Overall,Age group,18-29y,3.102544226,0.152035866,2,3,4
IT,W14,1-Overall,Age group,30-39y,3.166841244,0.310910148,1,2,4
IT,W14,1-Overall,Age group,40-49y,3.099521563,0.304457324,1,2,4
IT,W14,1-Overall,Age group,50-59y,2.736042448,0.273165889,1,2,3
IT,W14,1-Overall,Age group,60y+,1.707256477,0.163915492,0,1,2
IT,W13,1-Overall,HH size,1p,1.589118786,0.16767748,0,1,2
IT,W13,1-Overall,HH size,2p,2.260262905,0.13955759,1,1,2
IT,W13,1-Overall,HH size,3p,3.157944255,0.163472314,2,2,3
IT,W13,1-Overall,HH size,4p,4.35609307,0.259216367,3,3,4
IT,W13,1-Overall,HH size,5p,4.38662405,0.393764223,4,4,4
IT,W13,1-Overall,HH size,6p+,3.2648302,1.181253659,0,3,4
IT,W14,1-Overall,HH size,1p,1.560004496,0.180108351,0,1,2
IT,W14,1-Overall,HH size,2p,2.235373509,0.154060846,1,1,3
IT,W14,1-Overall,HH size,3p,3.228373143,0.23407906,2,2,3
IT,W14,1-Overall,HH size,4p,3.716977316,0.30293214,3,3,4
IT,W14,1-Overall,HH size,5p,4.206084437,0.47228507,3,4,5
IT,W14,1-Overall,HH size,6p+,0.845783759,0.771040208,0,0,0
IT,W13,2-Home,Sex,Females,1.541521009,0.036801369,1,1,2
IT,W13,2-Home,Sex,Males,1.620552971,0.054071698,1,2,2
IT,W14,2-Home,Sex,Females,1.502541512,0.05234261,1,1,2
IT,W14,2-Home,Sex,Males,1.603591118,0.072188217,1,1,3
IT,W13,2-Home,Age group,18-29y,2.089446876,0.058173882,1,2,3
IT,W13,2-Home,Age group,30-39y,1.610740472,0.06050797,1,1,2
IT,W13,2-Home,Age group,40-49y,1.745631644,0.080061979,1,2,3
IT,W13,2-Home,Age group,50-59y,1.63686122,0.074300792,1,2,2
IT,W13,2-Home,Age group,60y+,1.09854058,0.061399434,0,1,2
IT,W14,2-Home,Age group,18-29y,2.273231697,0.069293527,1,2,3
IT,W14,2-Home,Age group,30-39y,1.667066954,0.091703478,1,1,2
IT,W14,2-Home,Age group,40-49y,1.602941874,0.106437619,1,2,2
IT,W14,2-Home,Age group,50-59y,1.357516299,0.107768966,0,1,2
IT,W14,2-Home,Age group,60y+,1.048786464,0.078958746,0,1,2
IT,W13,2-Home,HH size,1p,0.428234755,0.040641052,0,0,1
IT,W13,2-Home,HH size,2p,1.109192015,0.025774677,1,1,1
IT,W13,2-Home,HH size,3p,2.023110103,0.049850277,2,2,2
IT,W13,2-Home,HH size,4p,2.961990115,0.066974417,3,3,3
IT,W13,2-Home,HH size,5p,3.303860422,0.197408845,3,4,4
IT,W13,2-Home,HH size,6p+,2.371027004,0.800077872,0,3,4
IT,W14,2-Home,HH size,1p,0.529706938,0.061796533,0,0,1
IT,W14,2-Home,HH size,2p,1.128631718,0.044884127,1,1,1
IT,W14,2-Home,HH size,3p,2.101420625,0.061365251,2,2,2
IT,W14,2-Home,HH size,4p,2.865812431,0.112772199,3,3,3
IT,W14,2-Home,HH size,5p,3.236918319,0.303680011,3,4,4
IT,W14,2-Home,HH size,6p+,0.680897264,0.632229675,0,0,0
IT,W13,3-School,Sex,Females,0,0,0,0,0
IT,W13,3-School,Sex,Males,0,0,0,0,0
IT,W14,3-School,Sex,Females,0,0,0,0,0
IT,W14,3-School,Sex,Males,0,0,0,0,0
IT,W13,3-School,Age group,18-29y,0,0,0,0,0
IT,W13,3-School,Age group,30-39y,0,0,0,0,0
IT,W13,3-School,Age group,40-49y,0,0,0,0,0
IT,W13,3-School,Age group,50-59y,0,0,0,0,0
IT,W13,3-School,Age group,60y+,0,0,0,0,0
IT,W14,3-School,Age group,18-29y,0,0,0,0,0
IT,W14,3-School,Age group,30-39y,0,0,0,0,0
IT,W14,3-School,Age group,40-49y,0,0,0,0,0
IT,W14,3-School,Age group,50-59y,0,0,0,0,0
IT,W14,3-School,Age group,60y+,0,0,0,0,0
IT,W13,3-School,HH size,1p,0,0,0,0,0
IT,W13,3-School,HH size,2p,0,0,0,0,0
IT,W13,3-School,HH size,3p,0,0,0,0,0
IT,W13,3-School,HH size,4p,0,0,0,0,0
IT,W13,3-School,HH size,5p,0,0,0,0,0
IT,W13,3-School,HH size,6p+,0,0,0,0,0
IT,W14,3-School,HH size,1p,0,0,0,0,0
IT,W14,3-School,HH size,2p,0,0,0,0,0
IT,W14,3-School,HH size,3p,0,0,0,0,0
IT,W14,3-School,HH size,4p,0,0,0,0,0
IT,W14,3-School,HH size,5p,0,0,0,0,0
IT,W14,3-School,HH size,6p+,0,0,0,0,0
IT,W13,4-Work,Sex,Females,0.61838494,0.063733272,0,0,0
IT,W13,4-Work,Sex,Males,0.9137107,0.129416603,0,0,0
IT,W14,4-Work,Sex,Females,0.489592442,0.074148278,0,0,0
IT,W14,4-Work,Sex,Males,0.62166336,0.132774835,0,0,0
IT,W13,4-Work,Age group,18-29y,0.627656651,0.152634754,0,0,0
IT,W13,4-Work,Age group,30-39y,1.533074329,0.232846937,0,0,0
IT,W13,4-Work,Age group,40-49y,1.152941073,0.196143662,0,0,0
IT,W13,4-Work,Age group,50-59y,0.751991423,0.145219102,0,0,0
IT,W13,4-Work,Age group,60y+,0.142672391,0.050329886,0,0,0
IT,W14,4-Work,Age group,18-29y,0.408801193,0.107239334,0,0,0
IT,W14,4-Work,Age group,30-39y,1.045822259,0.279012223,0,0,0
IT,W14,4-Work,Age group,40-49y,0.881400154,0.220227896,0,0,0
IT,W14,4-Work,Age group,50-59y,0.800131735,0.186819895,0,0,0
IT,W14,4-Work,Age group,60y+,0.168177956,0.09703606,0,0,0
IT,W13,4-Work,HH size,1p,0.796339663,0.163569958,0,0,0
IT,W13,4-Work,HH size,2p,0.739098987,0.120675405,0,0,0
IT,W13,4-Work,HH size,3p,0.705042982,0.128539179,0,0,0
IT,W13,4-Work,HH size,4p,0.918028384,0.2018741,0,0,0
IT,W13,4-Work,HH size,5p,0.797525021,0.269961503,0,0,0
IT,W13,4-Work,HH size,6p+,0.233071691,0.151570615,0,0,0
IT,W14,4-Work,HH size,1p,0.55281491,0.153154861,0,0,0
IT,W14,4-Work,HH size,2p,0.512964444,0.104574193,0,0,0
IT,W14,4-Work,HH size,3p,0.774067,0.204222146,0,0,0
IT,W14,4-Work,HH size,4p,0.395848134,0.20481497,0,0,0
IT,W14,4-Work,HH size,5p,0.429515247,0.189562186,0,0,0
IT,W14,4-Work,HH size,6p+,0,0,0,0,0
IT,W13,5-Community,Sex,Females,0.429532884,0.031355686,0,0,0
IT,W13,5-Community,Sex,Males,0.497126085,0.054529249,0,0,0
IT,W14,5-Community,Sex,Females,0.445871209,0.037700864,0,0,0
IT,W14,5-Community,Sex,Males,0.671895443,0.072673837,0,0,1
IT,W13,5-Community,Age group,18-29y,0.238083285,0.034610821,0,0,0
IT,W13,5-Community,Age group,30-39y,0.377926276,0.047957768,0,0,0
IT,W13,5-Community,Age group,40-49y,0.50674068,0.069437082,0,0,0
IT,W13,5-Community,Age group,50-59y,0.716283462,0.093560096,0,0,1
IT,W13,5-Community,Age group,60y+,0.466994978,0.063156191,0,0,0
IT,W14,5-Community,Age group,18-29y,0.40908526,0.062705579,0,0,0
IT,W14,5-Community,Age group,30-39y,0.634095376,0.1181801,0,0,0.761218003
IT,W14,5-Community,Age group,40-49y,0.530635309,0.086025491,0,0,1
IT,W14,5-Community,Age group,50-59y,0.601421845,0.11676864,0,0,1
IT,W14,5-Community,Age group,60y+,0.595076247,0.072681215,0,0,1
IT,W13,5-Community,HH size,1p,0.462362623,0.061353829,0,0,0
IT,W13,5-Community,HH size,2p,0.448050922,0.050720191,0,0,0
IT,W13,5-Community,HH size,3p,0.441272693,0.050100828,0,0,0
IT,W13,5-Community,HH size,4p,0.56584926,0.108436267,0,0,0
IT,W13,5-Community,HH size,5p,0.350446376,0.127997113,0,0,0
IT,W13,5-Community,HH size,6p+,0.323795123,0.136478547,0,0,0
IT,W14,5-Community,HH size,1p,0.555512876,0.079824645,0,0,1
IT,W14,5-Community,HH size,2p,0.620820539,0.069558007,0,0,1
IT,W14,5-Community,HH size,3p,0.449078962,0.068305877,0,0,1
IT,W14,5-Community,HH size,4p,0.515400217,0.113811668,0,0,0
IT,W14,5-Community,HH size,5p,0.612425768,0.182989393,0,0,1
IT,W14,5-Community,HH size,6p+,0.48093269,0.341286506,0,0,0
NL,W14,1-Overall,Sex,Females,3.950861512,0.162854976,1,3,5
NL,W14,1-Overall,Sex,Males,4.559075811,0.259163741,1,3,6
NL,W14,1-Overall,Age group,18-29y,5.319943306,0.420867092,2,3,6
NL,W14,1-Overall,Age group,30-39y,3.941096093,0.449185535,1,2,4
NL,W14,1-Overall,Age group,40-49y,5.102211734,0.384655479,2,4,6
NL,W14,1-Overall,Age group,50-59y,5.289122249,0.364300965,2,3,7
NL,W14,1-Overall,Age group,60y+,2.781616697,0.15328,1,2,4
NL,W14,1-Overall,HH size,1p,2.977711489,0.285564701,0,1,3
NL,W14,1-Overall,HH size,2p,3.685851061,0.201694204,1,2,4
NL,W14,1-Overall,HH size,3p,5.057361163,0.416496054,2,3,6
NL,W14,1-Overall,HH size,4p,5.805288954,0.327940667,3,4,7
NL,W14,1-Overall,HH size,5p,6.382204385,0.867002517,4,4,7
NL,W14,1-Overall,HH size,6p+,7.957338077,3.443658647,1,3,9
NL,W14,2-Home,Sex,Females,1.596941987,0.039756699,1,1,3
NL,W14,2-Home,Sex,Males,1.591833363,0.067767736,1,1,3
NL,W14,2-Home,Age group,18-29y,1.990877394,0.100208747,1,2,3
NL,W14,2-Home,Age group,30-39y,1.60135373,0.11480349,1,1,3
NL,W14,2-Home,Age group,40-49y,2.066549551,0.108921434,1,2,3
NL,W14,2-Home,Age group,50-59y,1.601041045,0.071669468,1,1,2.783072525
