Country,Week,Setting,Variable,Category,Mean,SE,Q25,Q50,Q75
NL,W14,2-Home,Age group,60y+,1.124814099,0.042091709,0,1,2
NL,W14,2-Home,HH size,1p,0.550752406,0.048652416,0,0,1
NL,W14,2-Home,HH size,2p,1.191404443,0.032240763,1,1,1
NL,W14,2-Home,HH size,3p,2.070096276,0.05777939,2,2,3
NL,W14,2-Home,HH size,4p,3.127362506,0.068773698,3,3,4
NL,W14,2-Home,HH size,5p,3.336939148,0.205652833,4,4,4
NL,W14,2-Home,HH size,6p+,2.510571168,0.381383118,1,3,4
NL,W14,3-School,Sex,Females,0,0,0,0,0
NL,W14,3-School,Sex,Males,0,0,0,0,0
NL,W14,3-School,Age group,18-29y,0,0,0,0,0
NL,W14,3-School,Age group,30-39y,0,0,0,0,0
NL,W14,3-School,Age group,40-49y,0,0,0,0,0
NL,W14,3-School,Age group,50-59y,0,0,0,0,0
NL,W14,3-School,Age group,60y+,0,0,0,0,0
NL,W14,3-School,HH size,1p,0,0,0,0,0
NL,W14,3-School,HH size,2p,0,0,0,0,0
NL,W14,3-School,HH size,3p,0,0,0,0,0
NL,W14,3-School,HH size,4p,0,0,0,0,0
NL,W14,3-School,HH size,5p,0,0,0,0,0
NL,W14,3-School,HH size,6p+,0,0,0,0,0
NL,W14,4-Work,Sex,Females,1.640728097,0.146108552,0,0,0
NL,W14,4-Work,Sex,Males,2.248819646,0.21491749,0,0,2
NL,W14,4-Work,Age group,18-29y,2.464729807,0.338962565,0,0,2
NL,W14,4-Work,Age group,30-39y,1.834835982,0.386735084,0,0,0
NL,W14,4-Work,Age group,40-49y,2.383520563,0.339078478,0,0,2.41375227
NL,W14,4-Work,Age group,50-59y,3.006656927,0.331484952,0,0,4
NL,W14,4-Work,Age group,60y+,0.824932573,0.126216371,0,0,0
NL,W14,4-Work,HH size,1p,1.513133816,0.241593443,0,0,0
NL,W14,4-Work,HH size,2p,1.588641178,0.170891448,0,0,0
NL,W14,4-Work,HH size,3p,2.514762643,0.363173219,0,0,2
NL,W14,4-Work,HH size,4p,1.983905826,0.285600609,0,0,1
NL,W14,4-Work,HH size,5p,2.525960521,0.651235047,0,0,3
NL,W14,4-Work,HH size,6p+,4.295210914,1.536249148,0,0,5
NL,W14,5-Community,Sex,Females,0.924622802,0.047618942,0,0,1
NL,W14,5-Community,Sex,Males,0.96016274,0.070762324,0,0,2
NL,W14,5-Community,Age group,18-29y,0.998224802,0.105597904,0,0,2
NL,W14,5-Community,Age group,30-39y,0.834073948,0.126356928,0,0,1
NL,W14,5-Community,Age group,40-49y,0.955795902,0.122162916,0,0,1.76677966
NL,W14,5-Community,Age group,50-59y,0.985028147,0.086647573,0,0,2
NL,W14,5-Community,Age group,60y+,0.908680822,0.05561979,0,0,1.251358194
NL,W14,5-Community,HH size,1p,1.007143947,0.088242659,0,0,2
NL,W14,5-Community,HH size,2p,0.932633889,0.058312294,0,0,1
NL,W14,5-Community,HH size,3p,0.978780253,0.120591963,0,0,1
NL,W14,5-Community,HH size,4p,0.882843434,0.108952124,0,0,2
NL,W14,5-Community,HH size,5p,0.872939814,0.191280425,0,0,2
NL,W14,5-Community,HH size,6p+,1.082269258,0.407519589,0,0,1
UK,W13,1-Overall,Sex,Females,2.931304713,0.100717361,1,2,4
UK,W13,1-Overall,Sex,Males,3.436346283,0.196520605,1,2,4
UK,W14,1-Overall,Sex,Females,2.521698251,0.127929448,1,2,3
UK,W14,1-Overall,Sex,Males,2.498591346,0.163397687,1,2,3
UK,W13,1-Overall,Age group,18-29y,3.864870298,0.390439792,1,2,4
UK,W13,1-Overall,Age group,30-39y,3.868689381,0.306702404,1,3,4
UK,W13,1-Overall,Age group,40-49y,3.625027672,0.275905686,1,3,4
UK,W13,1-Overall,Age group,50-59y,3.359282725,0.19740212,1,2,4
UK,W13,1-Overall,Age group,60y+,2.10106121,0.080539556,1,1,3
UK,W14,1-Overall,Age group,18-29y,2.877031891,0.298635479,1,2,3
UK,W14,1-Overall,Age group,30-39y,2.910971029,0.268653537,1,3,4
UK,W14,1-Overall,Age group,40-49y,2.658947106,0.266463442,1,2,3.261414749
UK,W14,1-Overall,Age group,50-59y,3.085060724,0.272304637,1,2,4
UK,W14,1-Overall,Age group,60y+,1.834798275,0.119584768,1,1,2
UK,W13,1-Overall,HH size,1p,1.972003464,0.215484,0,1,2
UK,W13,1-Overall,HH size,2p,2.722281871,0.14367894,1,1,3
UK,W13,1-Overall,HH size,3p,3.683713959,0.231294235,2,2,4
UK,W13,1-Overall,HH size,4p,5.023781605,0.373336058,3,3,5
UK,W13,1-Overall,HH size,5p,4.746375281,0.4093429,4,4,5
UK,W13,1-Overall,HH size,6p+,6.034000245,2.209522485,1,4,8
UK,W14,1-Overall,HH size,1p,1.442992456,0.183736963,0,1,2
UK,W14,1-Overall,HH size,2p,2.067609152,0.14494937,1,1,2
UK,W14,1-Overall,HH size,3p,3.280161847,0.261939026,2,3,3
UK,W14,1-Overall,HH size,4p,3.812062782,0.294060591,3,3,4
UK,W14,1-Overall,HH size,5p,4.599398489,0.457350452,4,4,4
UK,W14,1-Overall,HH size,6p+,2.079149416,1.34169336,0,0,3
UK,W13,2-Home,Sex,Females,1.580094357,0.031599515,1,1,2
UK,W13,2-Home,Sex,Males,1.430686617,0.04618553,1,1,2
UK,W14,2-Home,Sex,Females,1.49782456,0.049208574,1,1,2
UK,W14,2-Home,Sex,Males,1.452241861,0.079201389,1,1,2
UK,W13,2-Home,Age group,18-29y,1.824149081,0.08770548,1,2,3
UK,W13,2-Home,Age group,30-39y,1.766742827,0.071547418,1,1,3
UK,W13,2-Home,Age group,40-49y,1.750969167,0.078866055,1,2,3
UK,W13,2-Home,Age group,50-59y,1.496757891,0.05123976,1,1,2
UK,W13,2-Home,Age group,60y+,1.066182347,0.029234653,0,1,1
UK,W14,2-Home,Age group,18-29y,1.976947794,0.135268173,1,2,3
UK,W14,2-Home,Age group,30-39y,1.942781395,0.135096306,1,2,3
UK,W14,2-Home,Age group,40-49y,1.4968343,0.12265801,0,1,2
UK,W14,2-Home,Age group,50-59y,1.507984335,0.078087349,1,1,2
UK,W14,2-Home,Age group,60y+,1.028113444,0.044767206,0,1,1
UK,W13,2-Home,HH size,1p,0.386446239,0.040639224,0,0,1
UK,W13,2-Home,HH size,2p,1.110157819,0.018070355,1,1,1
UK,W13,2-Home,HH size,3p,2.079333484,0.042472465,2,2,2
UK,W13,2-Home,HH size,4p,2.9594046,0.054258768,3,3,3
UK,W13,2-Home,HH size,5p,3.264913786,0.185800875,3,4,4
UK,W13,2-Home,HH size,6p+,2.594714818,0.408530413,1,3,4
UK,W14,2-Home,HH size,1p,0.363132547,0.049364348,0,0,1
UK,W14,2-Home,HH size,2p,1.064278572,0.024773804,1,1,1
UK,W14,2-Home,HH size,3p,2.152043268,0.051133671,2,2,2
UK,W14,2-Home,HH size,4p,2.838130196,0.125053627,3,3,3
UK,W14,2-Home,HH size,5p,3.622681379,0.183078319,4,4,4
UK,W14,2-Home,HH size,6p+,1.751401941,1.083038045,0,0,2
UK,W13,3-School,Sex,Females,0,0,0,0,0
UK,W13,3-School,Sex,Males,0,0,0,0,0
UK,W14,3-School,Sex,Females,0,0,0,0,0
UK,W14,3-School,Sex,Males,0,0,0,0,0
UK,W13,3-School,Age group,18-29y,0,0,0,0,0
UK,W13,3-School,Age group,30-39y,0,0,0,0,0
UK,W13,3-School,Age group,40-49y,0,0,0,0,0
UK,W13,3-School,Age group,50-59y,0,0,0,0,0
UK,W13,3-School,Age group,60y+,0,0,0,0,0
UK,W14,3-School,Age group,18-29y,0,0,0,0,0
UK,W14,3-School,Age group,30-39y,0,0,0,0,0
UK,W14,3-School,Age group,40-49y,0,0,0,0,0
UK,W14,3-School,Age group,50-59y,0,0,0,0,0
UK,W14,3-School,Age group,60y+,0,0,0,0,0
UK,W13,3-School,HH size,1p,0,0,0,0,0
UK,W13,3-School,HH size,2p,0,0,0,0,0
UK,W13,3-School,HH size,3p,0,0,0,0,0
UK,W13,3-School,HH size,4p,0,0,0,0,0
UK,W13,3-School,HH size,5p,0,0,0,0,0
UK,W13,3-School,HH size,6p+,0,0,0,0,0
UK,W14,3-School,HH size,1p,0,0,0,0,0
UK,W14,3-School,HH size,2p,0,0,0,0,0
UK,W14,3-School,HH size,3p,0,0,0,0,0
UK,W14,3-School,HH size,4p,0,0,0,0,0
UK,W14,3-School,HH size,5p,0,0,0,0,0
UK,W14,3-School,HH size,6p+,0,0,0,0,0
UK,W13,4-Work,Sex,Females,0.884803709,0.087929921,0,0,0
UK,W13,4-Work,Sex,Males,1.355633499,0.166095022,0,0,0
UK,W14,4-Work,Sex,Females,0.570738073,0.099593232,0,0,0
UK,W14,4-Work,Sex,Males,0.571870769,0.155443237,0,0,0
UK,W13,4-Work,Age group,18-29y,1.58191399,0.343488716,0,0,0
UK,W13,4-Work,Age group,30-39y,1.479009023,0.246050874,0,0,0
UK,W13,4-Work,Age group,40-49y,1.554281779,0.252497455,0,0,0
UK,W13,4-Work,Age group,50-59y,1.238886936,0.166852976,0,0,0
UK,W13,4-Work,Age group,60y+,0.344885592,0.055369283,0,0,0
UK,W14,4-Work,Age group,18-29y,0.737190129,0.329241263,0,0,0
UK,W14,4-Work,Age group,30-39y,0.483691469,0.182629681,0,0,0
UK,W14,4-Work,Age group,40-49y,0.73254268,0.209110852,0,0,0
UK,W14,4-Work,Age group,50-59y,0.827031308,0.215189093,0,0,0
UK,W14,4-Work,Age group,60y+,0.309668145,0.085446382,0,0,0
UK,W13,4-Work,HH size,1p,0.882356238,0.177583332,0,0,0
UK,W13,4-Work,HH size,2p,1.001245878,0.130485216,0,0,0
UK,W13,4-Work,HH size,3p,1.258516477,0.223789611,0,0,0
UK,W13,4-Work,HH size,4p,1.665018534,0.336255691,0,0,0
UK,W13,4-Work,HH size,5p,1.004114386,0.302696864,0,0,0
UK,W13,4-Work,HH size,6p+,0.839972511,0.415639513,0,0,0
UK,W14,4-Work,HH size,1p,0.52825374,0.160160562,0,0,0
UK,W14,4-Work,HH size,2p,0.532899232,0.117079999,0,0,0
UK,W14,4-Work,HH size,3p,0.513777934,0.213914503,0,0,0
UK,W14,4-Work,HH size,4p,0.509855679,0.203629254,0,0,0
UK,W14,4-Work,HH size,5p,0.628142534,0.317868188,0,0,0
UK,W14,4-Work,HH size,6p+,2.505882914,1.631198386,0,0,0
UK,W13,5-Community,Sex,Females,0.624706211,0.032936644,0,0,1
UK,W13,5-Community,Sex,Males,0.712287983,0.053563186,0,0,1
UK,W14,5-Community,Sex,Females,0.519684309,0.045959096,0,0,0
UK,W14,5-Community,Sex,Males,0.655712241,0.077171359,0,0,1
UK,W13,5-Community,Age group,18-29y,0.408861749,0.066242674,0,0,0
UK,W13,5-Community,Age group,30-39y,0.724694736,0.091527736,0,0,1
UK,W13,5-Community,Age group,40-49y,0.720315827,0.086420405,0,0,1
UK,W13,5-Community,Age group,50-59y,0.676171243,0.059253256,0,0,1
UK,W13,5-Community,Age group,60y+,0.726551447,0.042288592,0,0,1
UK,W14,5-Community,Age group,18-29y,0.505466552,0.124251804,0,0,1
UK,W14,5-Community,Age group,30-39y,0.681057363,0.14632079,0,0,1
UK,W14,5-Community,Age group,40-49y,0.524859748,0.103993819,0,0,0
UK,W14,5-Community,Age group,50-59y,0.702201806,0.092066807,0,0,1
UK,W14,5-Community,Age group,60y+,0.541549706,0.055675792,0,0,1
UK,W13,5-Community,HH size,1p,0.685479846,0.066156542,0,0,1
UK,W13,5-Community,HH size,2p,0.682333068,0.043647182,0,0,1
UK,W13,5-Community,HH size,3p,0.595075428,0.072457702,0,0,1
UK,W13,5-Community,HH size,4p,0.665600742,0.095612359,0,0,1
UK,W13,5-Community,HH size,5p,0.597280701,0.126860508,0,0,1
UK,W13,5-Community,HH size,6p+,0.81547495,0.325521885,0,0,0
UK,W14,5-Community,HH size,1p,0.611168421,0.091718,0,0,1
UK,W14,5-Community,HH size,2p,0.543194839,0.061584477,0,0,1
UK,W14,5-Community,HH size,3p,0.650552356,0.119550457,0,0,1
UK,W14,5-Community,HH size,4p,0.451871829,0.09285553,0,0,0
UK,W14,5-Community,HH size,5p,0.43180259,0.142056937,0,0,1
UK,W14,5-Community,HH size,6p+,0.986056388,0.382214634,0,0,2
US,W13,1-Overall,Sex,Females,3.503936664,0.116866171,1,2,4
US,W13,1-Overall,Sex,Males,4.348997959,0.255170043,1,3,5
US,W14,1-Overall,Sex,Females,3.312347565,0.113315919,1,2,4
US,W14,1-Overall,Sex,Males,3.934557612,0.265777813,1,2,4.588350505
US,W13,1-Overall,Age group,18-29y,4.452434219,0.37006073,1,3,5
US,W13,1-Overall,Age group,30-39y,4.693572833,0.335156114,2,3,5.767614059
US,W13,1-Overall,Age group,40-49y,4.687252004,0.493154119,1,3,5
US,W13,1-Overall,Age group,50-59y,4.088168492,0.233598519,1,3,5
US,W13,1-Overall,Age group,60y+,2.513821546,0.091589569,1,2,3
US,W14,1-Overall,Age group,18-29y,3.820095037,0.367079699,1,2,4
US,W14,1-Overall,Age group,30-39y,4.255989719,0.374763148,1,3,5
US,W14,1-Overall,Age group,40-49y,4.066240483,0.35789861,1,3,4
US,W14,1-Overall,Age group,50-59y,3.930221693,0.25147128,1,2.04397176,5
US,W14,1-Overall,Age group,60y+,2.596039587,0.10867513,1,2,3
US,W13,1-Overall,HH size,1p,3.408498986,0.463701161,0,1,4
US,W13,1-Overall,HH size,2p,3.153867396,0.175875026,1,2,3
US,W13,1-Overall,HH size,3p,4.390190768,0.279091034,2,3,5
US,W13,1-Overall,HH size,4p,5.173040596,0.324754939,3,3,6
US,W13,1-Overall,HH size,5p,5.729709896,0.748211568,4,4,6
US,W13,1-Overall,HH size,6p+,5.319983923,1.086022769,2,4,7
US,W14,1-Overall,HH size,1p,2.206993229,0.224540724,0,1,3
US,W14,1-Overall,HH size,2p,3.371448852,0.213808919,1,2,4
US,W14,1-Overall,HH size,3p,4.096373389,0.296699314,2,3,5
US,W14,1-Overall,HH size,4p,4.893216256,0.281040069,3,3,5
US,W14,1-Overall,HH size,5p,5.159516491,0.426068518,4,4,5
US,W14,1-Overall,HH size,6p+,2.71842013,0.655844394,0,2,4
US,W13,2-Home,Sex,Females,1.700991421,0.030641436,1,1,3
US,W13,2-Home,Sex,Males,1.651546716,0.04965288,1,1,3
US,W14,2-Home,Sex,Females,1.663544201,0.030851702,1,1,3
US,W14,2-Home,Sex,Males,1.430389641,0.053964399,1,1,2
US,W13,2-Home,Age group,18-29y,1.826766436,0.072596249,1,2,3
US,W13,2-Home,Age group,30-39y,2.067983185,0.07779736,1,2,3
US,W13,2-Home,Age group,40-49y,1.884041727,0.081016526,1,2,3
US,W13,2-Home,Age group,50-59y,1.609198151,0.057311516,1,1,2
US,W13,2-Home,Age group,60y+,1.197796352,0.029977803,1,1,2
US,W14,2-Home,Age group,18-29y,1.752116383,0.088489522,1,2,3
US,W14,2-Home,Age group,30-39y,1.769128083,0.072077051,1,2,3
US,W14,2-Home,Age group,40-49y,1.801747409,0.078471746,1,2,3
US,W14,2-Home,Age group,50-59y,1.523315995,0.056922877,1,1,2
US,W14,2-Home,Age group,60y+,1.242820496,0.033262195,1,1,2
US,W13,2-Home,HH size,1p,0.479175012,0.051358845,0,0,1
US,W13,2-Home,HH size,2p,1.240750677,0.021865619,1,1,1
US,W13,2-Home,HH size,3p,2.150323071,0.042242365,2,2,2
US,W13,2-Home,HH size,4p,2.875845349,0.065695128,3,3,3
US,W13,2-Home,HH size,5p,3.649149265,0.091003905,4,4,4
US,W13,2-Home,HH size,6p+,2.815205001,0.270922854,2,3,4
US,W14,2-Home,HH size,1p,0.43582278,0.043571297,0,0,1
US,W14,2-Home,HH size,2p,1.183069766,0.023846928,1,1,1
US,W14,2-Home,HH size,3p,2.116608539,0.043255266,2,2,2
US,W14,2-Home,HH size,4p,2.982816589,0.063604693,3,3,3
US,W14,2-Home,HH size,5p,3.53265365,0.111849675,4,4,4
US,W14,2-Home,HH size,6p+,1.717527025,0.455819305,0,1,3
US,W13,3-School,Sex,Females,0,0,0,0,0
US,W13,3-School,Sex,Males,0,0,0,0,0
US,W14,3-School,Sex,Females,0,0,0,0,0
US,W14,3-School,Sex,Males,0,0,0,0,0
US,W13,3-School,Age group,18-29y,0,0,0,0,0
US,W13,3-School,Age group,30-39y,0,0,0,0,0
US,W13,3-School,Age group,40-49y,0,0,0,0,0
US,W13,3-School,Age group,50-59y,0,0,0,0,0
US,W13,3-School,Age group,60y+,0,0,0,0,0
US,W14,3-School,Age group,18-29y,0,0,0,0,0
US,W14,3-School,Age group,30-39y,0,0,0,0,0
US,W14,3-School,Age group,40-49y,0,0,0,0,0
US,W14,3-School,Age group,50-59y,0,0,0,0,0
US,W14,3-School,Age group,60y+,0,0,0,0,0
US,W13,3-School,HH size,1p,0,0,0,0,0
US,W13,3-School,HH size,2p,0,0,0,0,0
US,W13,3-School,HH size,3p,0,0,0,0,0
US,W13,3-School,HH size,4p,0,0,0,0,0
US,W13,3-School,HH size,5p,0,0,0,0,0
US,W13,3-School,HH size,6p+,0,0,0,0,0
US,W14,3-School,HH size,1p,0,0,0,0,0
US,W14,3-School,HH size,2p,0,0,0,0,0
US,W14,3-School,HH size,3p,0,0,0,0,0
US,W14,3-School,HH size,4p,0,0,0,0,0
US,W14,3-School,HH size,5p,0,0,0,0,0
US,W14,3-School,HH size,6p+,0,0,0,0,0
US,W13,4-Work,Sex,Females,1.135009909,0.101211916,0,0,0
US,W13,4-Work,Sex,Males,1.936068139,0.216401492,0,0,0
US,W14,4-Work,Sex,Females,1.017364861,0.09504861,0,0,0
US,W14,4-Work,Sex,Males,1.715005518,0.227231741,0,0,0
US,W13,4-Work,Age group,18-29y,1.826238808,0.310092784,0,0,0
US,W13,4-Work,Age group,30-39y,1.905830858,0.274511303,0,0,0
US,W13,4-Work,Age group,40-49y,2.434591473,0.429291273,0,0,0.789698559
US,W13,4-Work,Age group,50-59y,1.638717814,0.197551767,0,0,0
US,W13,4-Work,Age group,60y+,0.477046868,0.068585731,0,0,0
US,W14,4-Work,Age group,18-29y,1.367986912,0.294432447,0,0,0
US,W14,4-Work,Age group,30-39y,1.738483547,0.309053416,0,0,0
US,W14,4-Work,Age group,40-49y,1.793274526,0.334253837,0,0,0
US,W14,4-Work,Age group,50-59y,1.7524942,0.24278435,0,0,0
US,W14,4-Work,Age group,60y+,0.529224505,0.086491521,0,0,0
US,W13,4-Work,HH size,1p,2.035958716,0.431498949,0,0,0
US,W13,4-Work,HH size,2p,1.163803256,0.154735777,0,0,0
US,W13,4-Work,HH size,3p,1.634892866,0.248851727,0,0,0
US,W13,4-Work,HH size,4p,1.677612035,0.278614445,0,0,0
US,W13,4-Work,HH size,5p,1.715792671,0.548684659,0,0,0
US,W13,4-Work,HH size,6p+,1.975132135,0.518344611,0,0,0
US,W14,4-Work,HH size,1p,0.968910947,0.19073639,0,0,0
US,W14,4-Work,HH size,2p,1.484552287,0.190286305,0,0,0
US,W14,4-Work,HH size,3p,1.31945028,0.276795877,0,0,0
US,W14,4-Work,HH size,4p,1.295835574,0.27567182,0,0,0
US,W14,4-Work,HH size,5p,1.094214838,0.274968954,0,0,0
US,W14,4-Work,HH size,6p+,0.960778661,0.40446698,0,0,0
US,W13,5-Community,Sex,Females,0.742764908,0.033145907,0,0,1
US,W13,5-Community,Sex,Males,0.957852399,0.061946029,0,0,2
US,W14,5-Community,Sex,Females,0.719908199,0.036524612,0,0,1
US,W14,5-Community,Sex,Males,0.86425513,0.0610873,0,0,1
US,W13,5-Community,Age group,18-29y,0.792065359,0.091655124,0,0,1
US,W13,5-Community,Age group,30-39y,0.772522463,0.081706936,0,0,1
US,W13,5-Community,Age group,40-49y,0.817170512,0.08388569,0,0,1
US,W13,5-Community,Age group,50-59y,0.966088269,0.076777227,0,0,2
US,W13,5-Community,Age group,60y+,0.924339376,0.045857227,0,0,1
US,W14,5-Community,Age group,18-29y,0.737670684,0.091104065,0,0,1
US,W14,5-Community,Age group,30-39y,0.680766169,0.074965918,0,0,1
US,W14,5-Community,Age group,40-49y,0.746051873,0.083898986,0,0,1
US,W14,5-Community,Age group,50-59y,0.866338922,0.077417273,0,0,1
US,W14,5-Community,Age group,60y+,0.838707546,0.047176524,0,0,1
US,W13,5-Community,HH size,1p,0.986514338,0.103911079,0,0,2
US,W13,5-Community,HH size,2p,0.844343066,0.051179564,0,0,1
US,W13,5-Community,HH size,3p,0.732010362,0.073161687,0,0,1
US,W13,5-Community,HH size,4p,0.846707843,0.092912516,0,0,1
US,W13,5-Community,HH size,5p,0.672904645,0.119031068,0,0,1
US,W13,5-Community,HH size,6p+,0.93017011,0.169707305,0,0,1
US,W14,5-Community,HH size,1p,0.86867418,0.081633016,0,0,1
US,W14,5-Community,HH size,2p,0.760117963,0.049092241,0,0,1
US,W14,5-Community,HH size,3p,0.766409993,0.077676655,0,0,1
US,W14,5-Community,HH size,4p,0.739241548,0.08104148,0,0,1
US,W14,5-Community,HH size,5p,0.796822754,0.183029917,0,0,1
US,W14,5-Community,HH size,6p+,0.83926386,0.162909382,0,0,1
