"cont_id","cnt_relation","cnt_hospital"
"1001_1",1,FALSE
"1001_2",1,FALSE
"1002_1",1,FALSE
"1002_2",1,FALSE
"1003_1",1,FALSE
"1003_2",1,FALSE
"1003_3",1,FALSE
"1003_4",1,FALSE
"1005_1",1,FALSE
"1005_2",1,NA
"1005_3",1,NA
"1006_1",1,FALSE
"1006_2",1,FALSE
"1006_3",1,FALSE
"1006_4",1,FALSE
"1007_1",1,FALSE
"1007_2",1,FALSE
"1007_3",1,FALSE
"1007_4",1,FALSE
"1008_1",1,FALSE
"1008_2",1,FALSE
"1010_1",1,FALSE
"1010_2",1,FALSE
"1010_3",1,FALSE
"1011_1",1,FALSE
"1011_2",1,FALSE
"1012_1",1,NA
"1013_1",1,FALSE
"1013_2",1,FALSE
"1014_1",1,FALSE
"1015_1",1,FALSE
"1015_2",1,FALSE
"1015_3",1,FALSE
"1016_1",1,FALSE
"1018_1",1,FALSE
"1019_1",1,FALSE
"1019_2",1,NA
"1020_1",1,FALSE
"1021_1",1,FALSE
"1021_2",1,FALSE
"1022_1",NA,NA
"1023_1",1,FALSE
"1024_1",2,FALSE
"1025_1",NA,NA
"1025_2",NA,NA
"1027_1",1,FALSE
"1027_2",1,FALSE
"1028_1",1,FALSE
"1029_1",1,FALSE
"1029_2",1,FALSE
"1029_3",1,FALSE
"1030_1",1,FALSE
"1031_1",1,FALSE
"1032_1",1,FALSE
"1032_2",1,FALSE
"1033_1",1,NA
"1033_2",1,NA
"1034_1",1,FALSE
"1034_2",1,FALSE
"1034_3",1,FALSE
"1035_1",1,NA
"1035_2",1,NA
"1035_3",1,FALSE
"1036_1",1,FALSE
"1036_2",1,FALSE
"1036_3",1,FALSE
"1036_4",1,FALSE
"1037_1",1,FALSE
"1039_1",1,FALSE
"1039_2",1,FALSE
"1039_3",1,FALSE
"1039_4",1,FALSE
"1040_1",1,FALSE
"1040_2",1,FALSE
"1040_3",1,FALSE
"1041_1",1,FALSE
"1041_2",1,FALSE
"1041_3",1,FALSE
"1042_1",1,FALSE
"1043_1",1,FALSE
"1043_2",1,FALSE
"1044_1",1,FALSE
"1045_1",1,FALSE
"1046_1",1,FALSE
"1046_2",3,FALSE
"1047_1",1,FALSE
"1047_2",1,FALSE
"1048_1",1,FALSE
"1048_2",1,FALSE
"1049_1",1,FALSE
"1049_2",1,FALSE
"1049_3",1,FALSE
"1049_4",1,FALSE
"1050_1",1,FALSE
"1050_2",1,FALSE
"1050_3",1,FALSE
"1050_4",1,FALSE
"1051_1",1,FALSE
"1051_2",1,FALSE
"1052_1",1,FALSE
"1052_2",1,FALSE
"1053_1",2,FALSE
"1053_2",2,FALSE
"1054_1",1,FALSE
"1055_1",1,NA
"1055_2",1,NA
"1055_3",1,NA
"1055_4",1,NA
"1055_5",2,FALSE
"1056_1",1,FALSE
"1057_1",1,FALSE
"1057_2",1,FALSE
"1058_1",1,FALSE
"1058_2",1,FALSE
"1059_1",1,FALSE
"1059_2",1,FALSE
"1059_3",1,FALSE
"1059_4",1,FALSE
"1060_1",1,FALSE
"1060_2",1,FALSE
"1061_1",1,FALSE
"1061_2",1,FALSE
"1062_1",1,FALSE
"1062_2",1,FALSE
"1063_1",1,FALSE
"1064_1",1,FALSE
"1064_2",1,FALSE
"1066_1",1,FALSE
"1067_1",1,FALSE
"1069_1",1,FALSE
"1071_1",1,FALSE
"1072_1",1,FALSE
"1072_2",1,FALSE
"1072_3",1,FALSE
"1072_4",1,FALSE
"1073_1",2,NA
"1074_1",1,FALSE
"1075_1",1,FALSE
"1075_2",1,FALSE
"1076_1",1,FALSE
"1077_1",1,FALSE
"1079_1",1,FALSE
"1079_2",1,FALSE
"1080_1",NA,NA
"1080_2",NA,NA
"1080_3",NA,NA
"1080_4",NA,NA
"1081_1",1,FALSE
"1081_2",1,NA
"1082_1",1,FALSE
"1083_1",1,FALSE
"1083_2",1,FALSE
"1084_1",1,FALSE
"1085_1",1,FALSE
"1087_1",1,FALSE
"1087_2",1,FALSE
"1087_3",1,FALSE
"1087_4",1,FALSE
"1088_1",1,FALSE
"1088_2",1,FALSE
"1089_1",1,FALSE
"1089_2",1,FALSE
"1089_3",1,FALSE
"1089_4",1,FALSE
"1090_1",1,FALSE
"1090_2",1,FALSE
"1091_1",1,NA
"1091_2",1,FALSE
"1092_1",1,FALSE
"1093_1",1,FALSE
"1093_2",1,FALSE
"1093_3",1,FALSE
"1094_1",1,FALSE
"1094_2",1,FALSE
"1095_1",1,FALSE
"1096_1",1,FALSE
"1096_2",1,FALSE
"1097_1",1,FALSE
"1097_2",1,FALSE
"1098_1",1,FALSE
"1099_1",1,FALSE
"1100_1",1,FALSE
"1100_2",1,FALSE
"1100_3",1,FALSE
"1101_1",1,FALSE
"1101_2",1,FALSE
"1102_1",1,FALSE
"1102_2",1,FALSE
"1103_1",1,FALSE
"1103_2",1,FALSE
"1103_3",1,FALSE
"1105_1",1,FALSE
"1105_2",1,FALSE
"1106_1",1,FALSE
"1106_2",1,FALSE
"1107_1",1,FALSE
"1107_2",1,FALSE
"1107_3",1,FALSE
"1108_1",1,FALSE
"1108_2",1,FALSE
"1109_1",1,NA
"1109_2",1,FALSE
"1110_1",1,FALSE
"1111_1",1,FALSE
"1111_2",1,FALSE
"1112_1",1,FALSE
"1112_2",1,FALSE
"1112_3",1,FALSE
"1113_1",1,FALSE
"1114_1",1,FALSE
"1114_2",1,FALSE
"1115_1",1,FALSE
"1116_1",1,FALSE
"1116_2",1,FALSE
"1116_3",1,FALSE
"1116_4",1,FALSE
"1116_5",1,FALSE
"1116_6",1,FALSE
"1116_7",1,FALSE
"1117_1",1,FALSE
"1117_2",1,FALSE
"1118_1",1,FALSE
"1118_2",1,FALSE
"1118_3",1,FALSE
"1119_1",1,FALSE
"1121_1",1,FALSE
"1121_2",1,NA
"1122_1",1,FALSE
"1122_2",1,FALSE
"1122_3",1,FALSE
"1122_4",1,FALSE
"1123_1",1,FALSE
"1123_2",1,FALSE
"1124_1",1,FALSE
"1124_2",1,FALSE
"1125_1",1,FALSE
"1125_2",1,FALSE
"1126_1",1,FALSE
"1126_2",1,FALSE
"1127_1",1,FALSE
"1127_2",1,FALSE
"1127_3",1,FALSE
"1128_1",1,TRUE
"1129_1",1,FALSE
"1130_1",1,FALSE
"1130_2",1,FALSE
"1131_1",1,FALSE
"1131_2",1,FALSE
"1133_1",1,FALSE
"1133_2",1,FALSE
"1134_1",1,FALSE
"1134_2",1,FALSE
"1135_1",1,FALSE
"1136_1",1,FALSE
"1137_1",1,FALSE
"1137_2",1,FALSE
"1137_3",1,FALSE
"1139_1",1,FALSE
"1139_2",1,FALSE
"1139_3",1,FALSE
"1140_1",1,FALSE
"1140_2",1,FALSE
"1141_1",1,FALSE
"1141_2",1,FALSE
"1142_1",1,FALSE
"1142_2",1,FALSE
"1143_1",1,FALSE
"1144_1",1,FALSE
"1144_2",1,FALSE
"1145_1",1,FALSE
"1145_2",1,FALSE
"1146_1",2,FALSE
"1146_2",2,FALSE
"1147_1",1,FALSE
"1148_1",1,FALSE
"1148_2",1,FALSE
"1149_1",1,FALSE
"1149_2",1,FALSE
"1150_1",1,FALSE
"1151_1",1,FALSE
"1151_2",1,FALSE
"1151_3",1,FALSE
"1152_1",1,FALSE
"1152_2",1,FALSE
"1153_1",1,FALSE
"1153_2",1,FALSE
"1153_3",1,FALSE
"1154_1",3,FALSE
"1155_1",1,FALSE
"1156_1",1,FALSE
"1156_2",1,FALSE
"1157_1",1,FALSE
"1158_1",1,FALSE
"1159_1",1,FALSE
"1160_1",1,FALSE
"1160_2",1,FALSE
"1160_3",1,FALSE
"1160_4",1,FALSE
"1161_1",1,FALSE
"1161_2",1,FALSE
"1161_3",1,FALSE
"1162_1",1,FALSE
"1162_2",1,FALSE
"1162_3",1,FALSE
"1163_1",1,FALSE
"1163_2",1,FALSE
"1164_1",1,FALSE
"1165_1",1,FALSE
"1165_2",1,FALSE
"1166_1",1,FALSE
"1167_1",1,FALSE
"1167_2",1,FALSE
"1168_1",1,FALSE
"1168_2",1,FALSE
"1169_1",1,FALSE
"1170_1",1,FALSE
"1172_1",1,FALSE
"1172_2",1,FALSE
"1174_1",3,FALSE
"1175_1",1,FALSE
"1175_2",1,FALSE
"1177_1",1,FALSE
"1177_2",1,FALSE
"1177_3",1,FALSE
"1178_1",1,FALSE
"1178_2",1,FALSE
"1179_1",1,FALSE
"1179_2",1,FALSE
"1179_3",1,FALSE
"1179_4",1,FALSE
"1181_1",1,FALSE
"1181_2",1,FALSE
"1182_1",1,FALSE
"1182_2",1,FALSE
"1182_3",1,FALSE
"1182_4",1,FALSE
"1183_1",1,FALSE
"1183_2",1,FALSE
"1183_3",1,FALSE
"1184_1",1,FALSE
"1184_2",1,FALSE
"1185_1",1,FALSE
"1185_2",1,FALSE
"1185_3",1,FALSE
"1186_1",1,FALSE
"1187_1",1,FALSE
"1189_1",1,FALSE
"1190_1",1,FALSE
"1190_2",1,FALSE
"1191_1",1,FALSE
"1191_2",1,FALSE
"1193_1",1,FALSE
"1193_2",1,FALSE
"1194_1",1,FALSE
"1194_2",1,FALSE
"1195_1",1,FALSE
"1195_2",1,FALSE
"1195_3",1,FALSE
"1196_1",1,FALSE
"1196_2",1,FALSE
"1196_3",1,FALSE
"1196_4",1,FALSE
"1197_1",1,FALSE
"1197_2",1,FALSE
"1199_1",1,FALSE
"1199_2",1,FALSE
"1200_1",1,FALSE
"1200_2",1,FALSE
"1200_3",1,FALSE
"1201_1",1,FALSE
"1202_1",1,FALSE
"1203_1",1,FALSE
"1203_2",1,FALSE
"1203_3",1,FALSE
"1204_1",1,FALSE
"1205_1",1,FALSE
"1205_2",1,FALSE
"1206_1",1,FALSE
"1206_2",1,FALSE
"1207_1",1,FALSE
"1208_1",1,FALSE
"1208_2",1,FALSE
"1208_3",1,FALSE
"1208_4",1,FALSE
"1209_1",1,FALSE
"1210_1",1,NA
"1211_1",1,FALSE
"1211_2",1,FALSE
"1212_1",1,FALSE
"1212_2",1,FALSE
"1212_3",1,FALSE
"1213_1",1,FALSE
"1213_2",1,FALSE
"1213_3",1,FALSE
"1213_4",1,FALSE
"1213_5",1,FALSE
"1214_1",1,FALSE
"1214_2",1,FALSE
"1214_3",1,FALSE
"1214_4",1,FALSE
"1215_1",1,FALSE
"1215_2",1,FALSE
"1216_1",1,FALSE
"1217_1",1,FALSE
"1217_2",1,FALSE
"1218_1",1,NA
"1218_2",1,NA
"1219_1",1,FALSE
"1219_2",1,FALSE
"1221_1",1,FALSE
"1221_2",1,FALSE
"1221_3",1,FALSE
"1222_1",1,FALSE
"1222_2",1,FALSE
"1222_3",1,FALSE
"1223_1",1,FALSE
"1223_2",1,FALSE
"1223_3",1,FALSE
"1223_4",1,FALSE
"1224_1",1,FALSE
"1224_2",1,FALSE
"1225_1",3,FALSE
"1226_1",1,FALSE
"1226_2",1,FALSE
"1227_1",1,FALSE
"1227_2",1,FALSE
"1228_1",3,FALSE
"1229_1",3,FALSE
"1229_2",1,FALSE
"1230_1",1,FALSE
"1230_2",1,FALSE
"1230_3",1,FALSE
"1230_4",1,FALSE
"1231_1",1,FALSE
"1231_2",1,FALSE
"1231_3",1,FALSE
"1232_1",1,FALSE
"1232_2",1,FALSE
"1234_1",1,FALSE
"1234_2",1,FALSE
"1234_3",1,FALSE
"1234_4",1,FALSE
"1235_1",1,FALSE
"1236_1",1,FALSE
"1237_1",1,FALSE
"1237_2",1,FALSE
"1240_1",1,FALSE
"1241_1",1,FALSE
"1241_2",1,FALSE
"1241_3",1,FALSE
"1242_1",1,FALSE
"1242_2",1,FALSE
"1244_1",1,FALSE
"1245_1",1,FALSE
"1245_2",1,FALSE
"1246_1",1,FALSE
"1246_2",1,FALSE
"1247_1",1,FALSE
"1248_1",1,FALSE
"1248_2",2,FALSE
"1248_3",2,FALSE
"1248_4",2,FALSE
"1249_1",1,FALSE
"1249_2",1,FALSE
"1250_1",1,FALSE
"1250_2",1,FALSE
"1252_1",1,FALSE
"1252_2",1,FALSE
"1253_1",1,FALSE
"1253_2",1,FALSE
"1254_1",1,FALSE
"1254_2",1,FALSE
"1255_1",1,FALSE
"1255_2",1,FALSE
"1256_1",1,FALSE
"1256_2",1,FALSE
"1257_1",1,FALSE
"1257_2",1,FALSE
"1258_1",1,FALSE
"1258_2",1,FALSE
"1260_1",1,FALSE
"1261_1",1,FALSE
"1262_1",1,FALSE
"1265_1",1,FALSE
"1265_2",1,FALSE
"1266_1",1,FALSE
"1266_2",1,FALSE
"1267_1",1,FALSE
"1267_2",1,FALSE
"1268_1",1,FALSE
"1268_2",1,FALSE
"1269_1",1,FALSE
"1269_2",1,FALSE
"1270_1",1,FALSE
"1271_1",1,FALSE
"1271_2",1,FALSE
"1271_3",1,FALSE
"1272_1",1,FALSE
"1272_2",1,FALSE
"1273_1",1,FALSE
"1273_2",1,FALSE
"1273_3",1,FALSE
"1274_1",1,FALSE
"1275_1",1,FALSE
"1275_2",1,FALSE
"1276_1",1,FALSE
"1276_2",1,FALSE
"1276_3",1,FALSE
"1276_4",1,FALSE
"1276_5",1,FALSE
"1277_1",1,FALSE
"1277_2",1,FALSE
"1277_3",1,FALSE
"1277_4",1,FALSE
"1277_5",1,FALSE
"1278_1",1,FALSE
"1281_1",1,FALSE
"1282_1",1,FALSE
"1283_1",1,FALSE
"1284_1",1,FALSE
"1284_2",1,FALSE
"1285_1",1,NA
"1285_2",1,NA
"1285_3",NA,NA
"1286_1",1,FALSE
"1286_2",1,FALSE
"1286_3",1,FALSE
"1286_4",1,FALSE
"1287_1",1,FALSE
"1287_2",1,FALSE
"1287_3",1,FALSE
"1289_1",1,FALSE
"1289_2",1,FALSE
"1290_1",1,FALSE
"1290_2",1,FALSE
"1291_1",1,FALSE
"1292_1",1,FALSE
"1292_2",1,FALSE
"1292_3",1,FALSE
"1293_1",1,FALSE
"1293_2",1,FALSE
"1294_1",1,FALSE
"1294_2",1,FALSE
"1294_3",1,FALSE
"1294_4",1,FALSE
"1295_1",1,FALSE
"1296_1",1,FALSE
"1296_2",1,FALSE
"1297_1",1,FALSE
"1297_2",1,FALSE
"1298_1",1,FALSE
"1298_2",1,FALSE
"1299_1",1,FALSE
"1299_2",1,FALSE
"1300_1",1,FALSE
"1300_2",1,FALSE
"1301_1",1,FALSE
"1301_2",1,FALSE
"1302_1",1,FALSE
"1302_2",1,FALSE
"1303_1",1,FALSE
"1303_2",1,FALSE
"1303_3",1,FALSE
"1303_4",1,FALSE
"1304_1",1,FALSE
"1304_2",1,FALSE
"1306_1",1,FALSE
"1306_2",1,FALSE
"1306_3",1,FALSE
"1306_4",1,FALSE
"1307_1",1,FALSE
"1307_2",1,FALSE
"1308_1",1,FALSE
"1308_2",1,FALSE
"1309_1",1,FALSE
"1310_1",1,FALSE
"1310_2",1,FALSE
"1310_3",1,FALSE
"1311_1",1,FALSE
"1311_2",1,FALSE
"1312_1",1,FALSE
"1313_1",1,FALSE
"1313_2",1,FALSE
"1314_1",1,FALSE
"1314_2",1,FALSE
"1315_1",1,FALSE
"1315_2",1,FALSE
"1315_3",1,FALSE
"1316_1",1,FALSE
"1316_2",1,FALSE
"1316_3",1,FALSE
"1316_4",1,FALSE
"1316_5",1,FALSE
"1316_6",1,FALSE
"1317_1",1,FALSE
"1317_2",1,FALSE
"1318_1",1,FALSE
"1318_2",1,FALSE
"1319_1",1,FALSE
"1319_2",1,FALSE
"1320_1",1,FALSE
"1321_1",1,FALSE
"1322_1",1,FALSE
"1322_2",1,FALSE
"1323_1",1,FALSE
"1323_2",1,FALSE
"1324_1",1,FALSE
"1324_2",1,FALSE
"1325_1",1,FALSE
"1325_2",1,FALSE
"1326_1",1,FALSE
"1326_2",1,FALSE
"1327_1",1,FALSE
"1327_2",1,FALSE
"1327_3",1,FALSE
"1327_4",1,FALSE
"1328_1",1,FALSE
"1328_2",1,FALSE
"1329_1",1,FALSE
"1329_2",1,FALSE
"1330_1",1,FALSE
"1330_2",1,FALSE
"1330_3",1,FALSE
"1330_4",1,FALSE
"1331_1",1,FALSE
"1331_2",1,FALSE
"1331_3",1,FALSE
"1331_4",1,FALSE
"1332_1",1,FALSE
"1333_1",1,FALSE
"1333_2",1,FALSE
"1333_3",1,FALSE
"1334_1",1,FALSE
"1334_2",1,FALSE
"1334_3",1,FALSE
"1334_4",3,FALSE
"1335_1",1,FALSE
"1335_2",1,FALSE
"1336_1",1,FALSE
"1337_1",1,FALSE
"1337_2",1,FALSE
"1338_1",1,FALSE
"1338_2",1,FALSE
"1339_1",1,FALSE
"1340_1",1,FALSE
"1341_1",1,FALSE
"1341_2",1,FALSE
"1342_1",1,FALSE
"1343_1",1,FALSE
"1343_2",1,FALSE
"1343_3",1,FALSE
"1345_1",1,FALSE
"1345_2",1,FALSE
"1346_1",1,FALSE
"1346_2",1,FALSE
"1346_3",3,TRUE
"1346_4",3,TRUE
"1346_5",3,TRUE
"1346_6",3,TRUE
"1346_7",3,TRUE
"1347_1",1,FALSE
"1347_2",1,FALSE
"1348_1",NA,FALSE
"1349_1",1,FALSE
"1349_2",1,FALSE
"1349_3",1,FALSE
"1350_1",1,FALSE
"1350_2",1,FALSE
"1351_1",1,FALSE
"1351_2",1,FALSE
"1352_1",1,FALSE
"1352_2",1,FALSE
"1353_1",1,FALSE
"1353_2",1,FALSE
"1354_1",1,FALSE
"1354_2",1,FALSE
"1355_1",1,FALSE
"1355_2",1,FALSE
"1356_1",1,FALSE
"1356_2",1,FALSE
"1357_1",1,FALSE
"1357_2",1,FALSE
"1358_1",1,FALSE
"1358_2",1,FALSE
"1359_1",1,FALSE
"1360_1",1,FALSE
"1360_2",1,FALSE
"1361_1",1,FALSE
"1361_2",1,FALSE
"1361_3",1,FALSE
"1361_4",1,FALSE
"1361_5",1,FALSE
"1361_6",1,FALSE
"1361_7",1,FALSE
"1362_1",1,FALSE
"1362_2",1,FALSE
"1362_3",1,FALSE
"1362_4",1,FALSE
"1363_1",1,FALSE
"1364_1",1,FALSE
"1365_1",3,FALSE
"1366_1",1,FALSE
"1366_2",1,FALSE
"1367_1",1,FALSE
"1367_2",1,FALSE
"1367_3",1,FALSE
"1367_4",1,FALSE
"1368_1",1,FALSE
"1368_2",1,FALSE
"1369_1",1,FALSE
"1369_2",1,FALSE
"1370_1",1,FALSE
"1370_2",1,FALSE
"1371_1",1,FALSE
"1371_2",1,FALSE
"1371_3",1,FALSE
"1372_1",1,FALSE
"1372_2",1,FALSE
"1373_1",1,FALSE
"1373_2",1,FALSE
"1374_1",1,FALSE
"1374_2",1,FALSE
"1374_3",1,FALSE
"1374_4",1,FALSE
"1375_1",1,FALSE
"1375_2",1,FALSE
"1376_1",1,FALSE
"1377_1",1,FALSE
"1378_1",1,FALSE
"1378_2",1,FALSE
"1379_1",1,FALSE
"1379_2",1,FALSE
"1380_1",1,FALSE
"1380_2",1,FALSE
"1380_3",1,FALSE
"1380_4",1,FALSE
"1381_1",1,FALSE
"1381_2",1,FALSE
"1381_3",1,FALSE
"1381_4",1,FALSE
"1382_1",1,FALSE
"1382_2",1,FALSE
"1383_1",1,FALSE
"1383_2",1,FALSE
"1384_1",1,FALSE
"1384_2",1,FALSE
"1384_3",1,FALSE
"1385_1",1,FALSE
"1385_2",1,FALSE
"1385_3",1,FALSE
"1386_1",1,FALSE
"1386_2",1,FALSE
"1386_3",1,FALSE
"1387_1",1,FALSE
"1387_2",1,FALSE
"1387_3",1,FALSE
"1387_4",1,FALSE
"1388_1",1,FALSE
"1388_2",1,FALSE
"1389_1",1,FALSE
"1389_2",1,FALSE
"1390_1",1,FALSE
"1390_2",1,FALSE
"1390_3",1,FALSE
"1391_1",1,FALSE
"1392_1",1,FALSE
"1392_2",1,FALSE
"1392_3",1,FALSE
"1392_4",1,FALSE
"1393_1",1,FALSE
"1393_2",1,FALSE
"1394_1",1,FALSE
"1394_2",1,FALSE
"1395_1",1,FALSE
"1396_1",1,FALSE
"1397_1",1,FALSE
"1397_2",1,FALSE
"1399_1",1,FALSE
"1399_2",1,FALSE
"1399_3",1,FALSE
"1399_4",1,FALSE
"1400_1",1,FALSE
"1400_2",1,FALSE
"1401_1",1,FALSE
"1401_2",1,FALSE
"1402_1",1,FALSE
"1402_2",1,FALSE
"1403_1",1,FALSE
"1403_2",1,FALSE
"1404_1",1,FALSE
"1404_2",1,FALSE
"1405_1",1,FALSE
"1405_2",1,FALSE
"1406_1",1,FALSE
"1406_2",1,FALSE
"1406_3",3,FALSE
"1407_1",1,FALSE
"1407_2",1,FALSE
"1407_3",1,FALSE
"1407_4",2,FALSE
"1408_1",1,FALSE
"1408_2",1,FALSE
"1409_1",2,FALSE
"1410_1",1,FALSE
"1411_1",1,FALSE
"1411_2",1,FALSE
"1412_1",1,FALSE
"1412_2",1,FALSE
"1412_3",3,FALSE
"1412_4",3,FALSE
"1412_5",3,FALSE
"1414_1",1,FALSE
"1414_2",1,FALSE
"1415_1",1,FALSE
"1416_1",1,FALSE
"1416_2",1,FALSE
"1417_1",1,FALSE
"1417_2",1,FALSE
"1417_3",1,FALSE
"1418_1",3,FALSE
"1418_2",3,FALSE
"1419_1",1,FALSE
"1419_2",1,FALSE
"1420_1",2,FALSE
"1420_2",2,FALSE
"1420_3",2,FALSE
"1420_4",2,FALSE
"1420_5",2,FALSE
"1420_6",2,FALSE
"1420_7",2,FALSE
"1420_8",2,FALSE
"1420_9",2,FALSE
"1420_10",2,FALSE
"1420_11",2,FALSE
"1420_12",2,FALSE
"1420_13",2,FALSE
"1420_14",2,FALSE
"1420_15",2,FALSE
"1420_16",2,FALSE
"1421_1",1,FALSE
"1421_2",1,FALSE
"1421_3",1,FALSE
"1422_1",1,FALSE
"1422_2",1,FALSE
"1424_1",1,FALSE
