"cont_id","cnt_relation","cnt_hospital"
"1425_1",1,FALSE
"1425_2",1,FALSE
"1425_3",1,FALSE
"1426_1",1,FALSE
"1426_2",1,FALSE
"1426_3",1,FALSE
"1426_4",1,FALSE
"1426_5",1,FALSE
"1427_1",1,FALSE
"1427_2",1,FALSE
"1428_1",1,FALSE
"1428_2",1,FALSE
"1428_3",1,FALSE
"1429_1",1,FALSE
"1429_2",1,FALSE
"1429_3",1,FALSE
"1429_4",1,FALSE
"1430_1",1,FALSE
"1430_2",1,FALSE
"1430_3",1,FALSE
"1431_1",1,FALSE
"1431_2",1,FALSE
"1432_1",1,FALSE
"1432_2",1,FALSE
"1433_1",1,FALSE
"1433_2",1,FALSE
"1433_3",1,FALSE
"1434_1",1,FALSE
"1434_2",1,FALSE
"1435_1",1,FALSE
"1435_2",1,FALSE
"1437_1",1,FALSE
"1437_2",1,FALSE
"1437_3",1,FALSE
"1438_1",1,FALSE
"1438_2",1,FALSE
"1439_1",1,FALSE
"1439_2",1,FALSE
"1440_1",1,FALSE
"1440_2",1,FALSE
"1441_1",1,FALSE
"1441_2",1,FALSE
"1442_1",1,FALSE
"1442_2",1,FALSE
"1443_1",1,FALSE
"1443_2",1,FALSE
"1444_1",1,FALSE
"1444_2",1,FALSE
"1445_1",1,FALSE
"1445_2",1,FALSE
"1446_1",1,FALSE
"1446_2",1,FALSE
"1447_1",1,FALSE
"1447_2",1,FALSE
"1448_1",1,FALSE
"1448_2",1,FALSE
"1449_1",1,FALSE
"1449_2",1,FALSE
"1449_3",1,FALSE
"1450_1",1,FALSE
"1450_2",1,FALSE
"1451_1",1,FALSE
"1451_2",1,FALSE
"1452_1",1,FALSE
"1453_1",1,FALSE
"1453_2",1,FALSE
"1454_1",1,FALSE
"1454_2",1,FALSE
"1455_1",1,FALSE
"1455_2",1,FALSE
"1456_1",1,FALSE
"1456_2",2,FALSE
"1457_1",1,FALSE
"1457_2",1,FALSE
"1461_1",3,FALSE
"1461_2",3,FALSE
"1461_3",1,FALSE
"1461_4",1,FALSE
"1463_1",1,FALSE
"1463_2",1,FALSE
"1464_1",1,FALSE
"1464_2",1,FALSE
"1465_1",1,FALSE
"1465_2",1,FALSE
"1468_1",1,FALSE
"1468_2",1,FALSE
"1469_1",1,FALSE
"1470_1",1,FALSE
"1471_1",1,FALSE
"1471_2",1,FALSE
"1472_1",3,FALSE
"1473_1",1,FALSE
"1473_2",1,FALSE
"1473_3",1,FALSE
"1474_1",1,FALSE
"1475_1",3,FALSE
"1475_2",3,FALSE
"1476_1",1,FALSE
"1476_2",1,FALSE
"1478_1",3,FALSE
"1479_1",1,FALSE
"1479_2",1,FALSE
"1479_3",2,FALSE
"1480_1",1,FALSE
"1480_2",1,FALSE
"1482_1",1,FALSE
"1482_2",1,FALSE
"1482_3",1,FALSE
"1483_1",1,FALSE
"1483_2",1,FALSE
"1483_3",1,FALSE
"1484_1",1,FALSE
"1484_2",1,FALSE
"1485_1",1,FALSE
"1485_2",1,FALSE
"1485_3",1,FALSE
"1486_1",1,FALSE
"1486_2",1,FALSE
"1487_1",1,FALSE
"1488_1",1,FALSE
"1488_2",1,FALSE
"1488_3",3,FALSE
"1489_1",1,FALSE
"1490_1",1,FALSE
"1490_2",1,FALSE
"1491_1",1,FALSE
"1491_2",1,FALSE
"1491_3",1,FALSE
"1493_1",1,FALSE
"1493_2",1,FALSE
"1494_1",1,FALSE
"1494_2",1,FALSE
"1495_1",1,FALSE
"1496_1",1,FALSE
"1496_2",1,FALSE
"1499_1",1,FALSE
"1499_2",1,FALSE
"1500_1",1,FALSE
"1500_2",1,FALSE
"1501_1",3,FALSE
"1501_2",3,FALSE
"1502_1",1,FALSE
"1502_2",1,FALSE
"1503_1",1,FALSE
"1503_2",1,FALSE
"1505_1",1,FALSE
"1505_2",1,FALSE
"1505_3",1,FALSE
"1506_1",1,FALSE
"1506_2",1,FALSE
"1507_1",1,FALSE
"1508_1",1,FALSE
"1508_2",1,FALSE
"1508_3",1,FALSE
"1509_1",1,FALSE
"1510_1",1,FALSE
"1511_1",1,FALSE
"1512_1",1,FALSE
"1512_2",1,FALSE
"1514_1",1,FALSE
"1514_2",1,FALSE
"1515_1",1,FALSE
"1515_2",1,FALSE
"1516_1",3,FALSE
"1517_1",3,FALSE
"1517_2",3,FALSE
"1518_1",1,FALSE
"1519_1",1,FALSE
"1520_1",1,FALSE
"1520_2",1,FALSE
"1521_1",1,FALSE
"1522_1",1,FALSE
"1522_2",1,FALSE
"1523_1",3,FALSE
"1524_1",1,FALSE
"1525_1",1,FALSE
"1526_1",1,FALSE
"1526_2",1,FALSE
"1527_1",3,FALSE
"1528_1",1,FALSE
"1528_2",1,NA
"1529_1",1,FALSE
"1529_2",1,FALSE
"1529_3",1,FALSE
"1530_1",1,FALSE
"1531_1",1,FALSE
"1531_2",1,FALSE
"1533_1",1,FALSE
"1533_2",1,FALSE
"1534_1",1,FALSE
"1535_1",1,FALSE
"1536_1",1,FALSE
"1538_1",1,FALSE
"1538_2",1,FALSE
"1538_3",1,FALSE
"1539_1",3,FALSE
"1540_1",1,FALSE
"1541_1",1,FALSE
"1541_2",1,FALSE
"1542_1",1,FALSE
"1543_1",1,FALSE
"1543_2",1,FALSE
"1544_1",1,FALSE
"1544_2",1,FALSE
"1546_1",1,FALSE
"1546_2",1,FALSE
"1547_1",1,FALSE
"1547_2",1,FALSE
"1547_3",1,FALSE
"1547_4",1,FALSE
"1549_1",1,FALSE
"1550_1",1,FALSE
"1550_2",1,FALSE
"1551_1",1,FALSE
"1551_2",1,FALSE
"1552_1",1,FALSE
"1552_2",1,FALSE
"1553_1",1,FALSE
"1554_1",1,FALSE
"1555_1",1,FALSE
"1555_2",1,FALSE
"1556_1",1,FALSE
"1556_2",1,FALSE
"1557_1",1,FALSE
"1557_2",1,FALSE
"1557_3",1,FALSE
"1557_4",1,FALSE
"1558_1",1,FALSE
"1558_2",1,FALSE
"1559_1",1,FALSE
"1559_2",1,FALSE
"1560_1",1,FALSE
"1561_1",1,FALSE
"1561_2",1,FALSE
"1562_1",1,FALSE
"1563_1",1,FALSE
"1563_2",1,FALSE
"1563_3",1,FALSE
"1564_1",1,FALSE
"1564_2",1,FALSE
"1564_3",1,FALSE
"1565_1",1,FALSE
"1565_2",1,FALSE
"1565_3",1,FALSE
"1565_4",1,FALSE
"1565_5",1,FALSE
"1566_1",1,FALSE
"1566_2",1,FALSE
"1567_1",1,FALSE
"1567_2",1,FALSE
"1567_3",1,FALSE
"1568_1",1,FALSE
"1568_2",1,FALSE
"1569_1",1,FALSE
"1569_2",1,FALSE
"1570_1",1,FALSE
"1570_2",1,FALSE
"1571_1",1,FALSE
"1571_2",1,FALSE
"1572_1",1,FALSE
"1572_2",1,FALSE
"1573_1",1,FALSE
"1573_2",1,FALSE
"1574_1",1,FALSE
"1574_2",1,FALSE
"1575_1",1,FALSE
"1575_2",1,FALSE
"1576_1",1,FALSE
"1576_2",1,FALSE
"1576_3",1,FALSE
"1577_1",1,FALSE
"1577_2",1,FALSE
"1577_3",1,FALSE
"1578_1",1,FALSE
"1578_2",1,FALSE
"1579_1",1,FALSE
"1579_2",1,FALSE
"1580_1",1,FALSE
"1580_2",1,FALSE
"1581_1",1,FALSE
"1581_2",1,FALSE
"1582_1",1,FALSE
"1582_2",1,FALSE
"1583_1",1,FALSE
"1583_2",1,FALSE
"1584_1",1,FALSE
"1584_2",1,FALSE
"1585_1",1,FALSE
"1586_1",1,FALSE
"1586_2",1,FALSE
"1586_3",1,FALSE
"1587_1",1,FALSE
"1587_2",1,FALSE
"1588_1",1,FALSE
"1588_2",1,FALSE
"1589_1",1,FALSE
"1589_2",1,FALSE
"1590_1",1,FALSE
"1590_2",1,FALSE
"1591_1",1,FALSE
"1591_2",1,FALSE
"1592_1",1,FALSE
"1592_2",1,FALSE
"1592_3",1,FALSE
"1592_4",1,FALSE
"1593_1",1,FALSE
"1593_2",1,FALSE
"1594_1",1,FALSE
"1595_1",1,FALSE
"1595_2",1,FALSE
"1596_1",1,FALSE
"1596_2",1,FALSE
"1597_1",1,FALSE
"1597_2",1,FALSE
"1598_1",1,FALSE
"1598_2",1,FALSE
"1599_1",1,FALSE
"1599_2",1,FALSE
"1600_1",1,FALSE
"1600_2",1,FALSE
"1600_3",1,FALSE
"1601_1",1,FALSE
"1601_2",1,FALSE
"1602_1",1,FALSE
"1602_2",1,FALSE
"1602_3",1,FALSE
"1603_1",1,FALSE
"1603_2",1,FALSE
"1604_1",1,FALSE
"1604_2",1,FALSE
"1605_1",1,FALSE
"1605_2",1,FALSE
"1606_1",1,FALSE
"1606_2",1,FALSE
"1607_1",1,FALSE
"1607_2",1,FALSE
"1608_1",1,FALSE
"1608_2",1,FALSE
"1609_1",1,FALSE
"1609_2",1,FALSE
"1610_1",1,FALSE
"1610_2",1,FALSE
"1611_1",1,FALSE
"1611_2",1,FALSE
"1612_1",1,FALSE
"1612_2",1,FALSE
"1613_1",1,FALSE
"1613_2",1,FALSE
"1614_1",1,FALSE
"1614_2",1,FALSE
"1615_1",1,FALSE
"1615_2",1,FALSE
"1616_1",1,FALSE
"1616_2",1,FALSE
"1617_1",1,FALSE
"1617_2",1,FALSE
"1618_1",1,FALSE
"1618_2",1,FALSE
"1619_1",1,FALSE
"1619_2",1,FALSE
"1619_3",1,FALSE
"1620_1",1,FALSE
"1620_2",1,FALSE
"1621_1",1,FALSE
"1621_2",1,FALSE
"1622_1",1,FALSE
"1622_2",1,FALSE
"1623_1",1,FALSE
"1623_2",1,FALSE
"1624_1",1,FALSE
"1624_2",1,FALSE
"1625_1",1,FALSE
"1625_2",1,FALSE
"1626_1",1,FALSE
"1626_2",1,FALSE
"1627_1",1,FALSE
"1627_2",1,FALSE
"1628_1",1,FALSE
"1628_2",1,FALSE
"1629_1",1,FALSE
"1629_2",1,FALSE
"1630_1",1,FALSE
"1630_2",1,FALSE
"1631_1",1,FALSE
"1631_2",1,FALSE
"1632_1",1,FALSE
"1632_2",1,FALSE
"1633_1",1,FALSE
"1633_2",1,FALSE
"1633_3",1,FALSE
"1634_1",1,FALSE
"1634_2",1,FALSE
"1635_1",1,FALSE
"1635_2",1,FALSE
"1635_3",1,FALSE
"1636_1",1,FALSE
"1636_2",1,FALSE
"1637_1",1,FALSE
"1637_2",1,FALSE
"1637_3",1,FALSE
"2001_1",1,FALSE
"2001_2",1,FALSE
"2002_1",1,FALSE
"2002_2",1,FALSE
"2002_3",1,FALSE
"2002_4",1,FALSE
"2003_1",1,FALSE
"2003_2",1,FALSE
"2003_3",1,FALSE
"2004_1",1,FALSE
"2005_1",NA,NA
"2006_1",1,FALSE
"2007_1",1,FALSE
"2007_2",1,FALSE
"2007_3",1,FALSE
"2008_1",1,FALSE
"2008_2",1,FALSE
"2009_1",1,FALSE
"2009_2",1,FALSE
"2009_3",2,FALSE
"2010_1",1,FALSE
"2010_2",1,FALSE
"2010_3",1,FALSE
"2012_1",1,FALSE
"2012_2",1,FALSE
"2012_3",1,FALSE
"2012_4",1,FALSE
"2013_1",1,FALSE
"2013_2",1,FALSE
"2013_3",1,FALSE
"2013_4",1,FALSE
"2013_5",1,FALSE
"2014_1",3,FALSE
"2014_2",1,FALSE
"2014_3",1,FALSE
"2014_4",1,FALSE
"2014_5",1,FALSE
"2015_1",NA,NA
"2015_2",NA,NA
"2015_3",NA,NA
"2016_1",1,FALSE
"2017_1",1,FALSE
"2017_2",1,FALSE
"2017_3",1,FALSE
"2019_1",1,FALSE
"2020_1",1,FALSE
"2021_1",1,FALSE
"2022_1",1,FALSE
"2022_2",1,FALSE
"2023_1",1,FALSE
"2023_2",1,FALSE
"2024_1",1,FALSE
"2024_2",1,FALSE
"2024_3",1,FALSE
"2025_1",3,FALSE
"2026_1",1,FALSE
"2026_2",1,FALSE
"2026_3",1,FALSE
"2026_4",1,FALSE
"2028_1",1,FALSE
"2028_2",1,FALSE
"2029_1",1,FALSE
"2029_2",1,FALSE
"2029_3",2,FALSE
"2029_4",2,FALSE
"2029_5",2,FALSE
"2029_6",3,FALSE
"2030_1",1,FALSE
"2031_1",3,FALSE
"2032_1",1,FALSE
"2032_2",1,FALSE
"2032_3",1,NA
"2033_1",1,FALSE
"2034_1",3,NA
"2034_2",3,NA
"2034_3",3,NA
"2034_4",3,NA
"2035_1",1,FALSE
"2036_1",1,FALSE
"2037_1",1,NA
"2037_2",1,NA
"2037_3",2,NA
"2037_4",3,NA
"2037_5",3,NA
"2038_1",3,FALSE
"2038_2",1,FALSE
"2039_1",3,FALSE
"2040_1",1,FALSE
"2040_2",1,FALSE
"2041_1",1,FALSE
"2041_2",1,FALSE
"2042_1",1,FALSE
"2042_2",1,FALSE
"2042_3",1,FALSE
"2042_4",1,FALSE
"2043_1",1,FALSE
"2043_2",1,FALSE
"2043_3",1,FALSE
"2043_4",1,FALSE
"2043_5",1,FALSE
"2044_1",1,FALSE
"2045_1",1,FALSE
"2045_2",1,FALSE
"2045_3",1,FALSE
"2046_1",1,FALSE
"2046_2",1,FALSE
"2046_3",1,FALSE
"2046_4",1,FALSE
"2047_1",1,FALSE
"2047_2",1,FALSE
"2047_3",1,FALSE
"2048_1",1,FALSE
"2048_2",1,FALSE
"2048_3",1,FALSE
"2048_4",1,FALSE
"2049_1",1,FALSE
"2049_2",1,FALSE
"2050_1",3,FALSE
"2050_2",3,FALSE
"2050_3",3,FALSE
"2050_4",3,FALSE
"2050_5",1,FALSE
"2050_6",1,FALSE
"2051_1",1,FALSE
"2051_2",1,FALSE
"2052_1",1,FALSE
"2052_2",1,FALSE
"2052_3",1,FALSE
"2052_4",1,FALSE
"2052_5",1,FALSE
"2054_1",1,FALSE
"2054_2",1,FALSE
"2055_1",1,NA
"2055_2",1,NA
"2055_3",1,NA
"2055_4",1,NA
"2056_1",2,FALSE
"2056_2",2,FALSE
"2056_3",2,FALSE
"2056_4",2,FALSE
"2056_5",2,FALSE
"2056_6",1,FALSE
"2056_7",1,FALSE
"2056_8",1,FALSE
"2057_1",1,FALSE
"2057_2",1,FALSE
"2057_3",1,FALSE
"2059_1",1,FALSE
"2060_1",1,FALSE
"2061_1",1,FALSE
"2061_2",1,FALSE
"2063_1",1,FALSE
"2063_2",1,FALSE
"2063_3",1,FALSE
"2063_4",1,FALSE
"2064_1",1,FALSE
"2064_2",3,FALSE
"2064_3",3,FALSE
"2064_4",3,FALSE
"2065_1",1,FALSE
"2066_1",1,FALSE
"2067_1",1,FALSE
"2067_2",1,FALSE
"2068_1",1,FALSE
"2068_2",1,FALSE
"2068_3",1,FALSE
"2069_1",1,FALSE
"2069_2",1,FALSE
"2070_1",1,FALSE
"2070_2",1,FALSE
"2071_1",1,FALSE
"2072_1",1,FALSE
"2072_2",1,FALSE
"2073_1",1,FALSE
"2073_2",1,FALSE
"2073_3",1,FALSE
"2073_4",1,FALSE
"2075_1",1,FALSE
"2076_1",1,FALSE
"2076_2",1,FALSE
"2076_3",1,FALSE
"2077_1",3,FALSE
"2077_2",3,FALSE
"2078_1",1,FALSE
"2078_2",1,FALSE
"2079_1",1,FALSE
"2080_1",1,FALSE
"2081_1",1,FALSE
"2081_2",1,FALSE
"2081_3",1,FALSE
"2082_1",1,FALSE
"2082_2",1,FALSE
"2084_1",1,FALSE
"2085_1",1,FALSE
"2086_1",1,FALSE
"2087_1",1,FALSE
"2087_2",1,FALSE
"2088_1",1,NA
"2088_2",1,NA
"2088_3",1,NA
"2088_4",1,FALSE
"2089_1",1,FALSE
"2090_1",1,FALSE
"2091_1",1,FALSE
"2091_2",1,FALSE
"2092_1",3,FALSE
"2092_2",1,FALSE
"2092_3",1,FALSE
"2092_4",1,FALSE
"2092_5",1,FALSE
"2093_1",1,FALSE
"2094_1",1,FALSE
"2094_2",1,FALSE
"2095_1",1,FALSE
"2097_1",1,FALSE
"2097_2",1,FALSE
"2098_1",1,FALSE
"2098_2",1,FALSE
"2101_1",1,FALSE
"2101_2",1,FALSE
"2102_1",1,FALSE
"2102_2",1,FALSE
"2103_1",3,FALSE
"2103_2",3,FALSE
"2103_3",3,TRUE
"2103_4",3,TRUE
"2103_5",3,FALSE
"2103_6",3,FALSE
"2103_7",3,FALSE
"2103_8",3,FALSE
"2104_1",1,FALSE
"2105_1",1,FALSE
"2105_2",1,FALSE
"2105_3",1,FALSE
"2105_4",1,FALSE
"2105_5",1,FALSE
"2105_6",1,FALSE
"2108_1",1,FALSE
"2108_2",1,FALSE
"2109_1",1,FALSE
"2114_1",2,FALSE
"2114_2",2,FALSE
"2114_3",2,FALSE
"2115_1",3,FALSE
"2116_1",1,FALSE
"2116_2",1,FALSE
"2117_1",1,FALSE
"2117_2",1,FALSE
"2118_1",1,FALSE
"2118_2",1,FALSE
"2119_1",1,FALSE
"2119_2",1,FALSE
"2119_3",1,FALSE
"2122_1",1,FALSE
"2122_2",1,FALSE
"2123_1",1,FALSE
"2123_2",1,FALSE
"2124_1",1,FALSE
"2124_2",1,FALSE
"2124_3",1,FALSE
"2126_1",1,FALSE
"2126_2",1,FALSE
"2127_1",1,FALSE
"2128_1",1,FALSE
"2128_2",1,FALSE
"2129_1",1,FALSE
"2132_1",1,FALSE
"2132_2",1,FALSE
"2135_1",1,FALSE
"2135_2",1,FALSE
"2135_3",1,FALSE
"2136_1",1,FALSE
"2137_1",2,FALSE
"2137_2",2,FALSE
"2137_3",2,FALSE
"2137_4",2,FALSE
"2137_5",2,FALSE
"2137_6",2,FALSE
"2137_7",2,FALSE
"2137_8",2,FALSE
"2137_9",1,FALSE
"2137_10",1,FALSE
"2138_1",1,FALSE
"2138_2",1,FALSE
"2139_1",1,FALSE
"2139_2",1,FALSE
"2139_3",1,FALSE
"2141_1",1,FALSE
"2141_2",2,FALSE
"2141_3",2,FALSE
"2142_1",1,FALSE
"2142_2",1,FALSE
"2143_1",1,FALSE
"2144_1",1,FALSE
"2144_2",1,FALSE
"2145_1",1,FALSE
"2146_1",1,FALSE
"2146_2",1,FALSE
"2147_1",1,FALSE
"2147_2",1,FALSE
"2148_1",1,FALSE
"2149_1",1,FALSE
"2149_2",1,FALSE
"2149_3",1,FALSE
"2149_4",1,FALSE
"2150_1",1,FALSE
"2150_2",1,FALSE
"2150_3",3,FALSE
"2150_4",3,FALSE
"2150_5",3,FALSE
"2150_6",3,FALSE
"2150_7",3,FALSE
"2150_8",3,FALSE
"2150_9",3,FALSE
"2151_1",1,FALSE
"2152_1",1,FALSE
"2152_2",1,FALSE
"2152_3",1,FALSE
"2152_4",1,FALSE
"2153_1",1,NA
"2153_2",1,NA
"2153_3",1,NA
"2154_1",1,FALSE
"2154_2",1,FALSE
"2155_1",1,FALSE
"2155_2",3,FALSE
"2155_3",3,FALSE
"2156_1",1,FALSE
"2156_2",1,FALSE
"2157_1",1,FALSE
"2158_1",3,FALSE
"2158_2",3,FALSE
"2159_1",1,FALSE
"2160_1",1,FALSE
"2160_2",1,FALSE
"2161_1",1,FALSE
"2161_2",1,FALSE
"2162_1",1,FALSE
"2163_1",3,FALSE
"2163_2",1,FALSE
"2163_3",1,FALSE
"2164_1",1,FALSE
"2165_1",1,FALSE
"2165_2",1,FALSE
"2165_3",1,FALSE
"2166_1",1,FALSE
"2166_2",1,FALSE
"2167_1",1,FALSE
"2167_2",1,FALSE
"2168_1",1,FALSE
"2168_2",1,FALSE
"2169_1",1,FALSE
"2169_2",1,FALSE
"2171_1",1,FALSE
"2171_2",1,FALSE
"2172_1",1,FALSE
"2174_1",1,FALSE
"2174_2",1,FALSE
"2174_3",1,FALSE
"2174_4",3,FALSE
"2174_5",3,FALSE
"2174_6",3,FALSE
"2175_1",1,FALSE
"2175_2",1,FALSE
"2175_3",1,FALSE
"2176_1",3,FALSE
"2176_2",3,FALSE
"2176_3",3,FALSE
"2176_4",3,FALSE
"2176_5",3,FALSE
"2176_6",3,FALSE
"2176_7",1,FALSE
"2176_8",1,FALSE
"2176_9",1,FALSE
"2176_10",1,FALSE
"2177_1",1,FALSE
"2177_2",1,FALSE
"2178_1",1,FALSE
"2179_1",2,FALSE
"2180_1",1,FALSE
"2180_2",1,FALSE
"2180_3",1,FALSE
"2180_4",1,FALSE
"2181_1",1,FALSE
"2182_1",1,FALSE
"2182_2",3,TRUE
"2182_3",3,TRUE
"2182_4",3,TRUE
"2182_5",3,TRUE
"2182_6",3,TRUE
"2182_7",3,TRUE
"2182_8",2,TRUE
"2182_9",3,TRUE
"2182_10",3,FALSE
"2182_11",3,FALSE
"2182_12",3,FALSE
"2182_13",3,FALSE
"2182_14",3,FALSE
"2182_15",3,FALSE
"2182_16",3,FALSE
"2182_17",3,FALSE
"2182_18",3,FALSE
"2182_19",3,FALSE
"2182_20",3,FALSE
"2182_21",3,FALSE
"2183_1",1,FALSE
"2183_2",1,FALSE
"2184_1",1,FALSE
"2184_2",1,FALSE
"2184_3",1,FALSE
"2184_4",1,FALSE
"2184_5",1,FALSE
"2184_6",1,FALSE
"2184_7",1,FALSE
"2189_1",1,FALSE
"2189_2",1,FALSE
"2189_3",2,FALSE
"2189_4",2,FALSE
"2189_5",2,FALSE
"2189_6",2,FALSE
"2189_7",2,FALSE
"2189_8",2,FALSE
"2189_9",2,FALSE
"2189_10",2,FALSE
"2189_11",2,FALSE
"2190_1",1,FALSE
"2191_1",1,FALSE
"2191_2",1,FALSE
"2192_1",1,FALSE
"2192_2",1,FALSE
"2192_3",1,FALSE
"2194_1",1,FALSE
"2194_2",1,FALSE
"2194_3",1,FALSE
"2197_1",1,FALSE
"2197_2",1,FALSE
"2197_3",1,FALSE
"2198_1",1,FALSE
"2199_1",1,FALSE
"2199_2",1,FALSE
"2201_1",3,FALSE
"2201_2",1,FALSE
"2201_3",1,FALSE
"2201_4",1,FALSE
"2202_1",1,FALSE
"2205_1",1,FALSE
