"cont_id","cnt_relation","cnt_hospital"
"2205_2",1,FALSE
"2206_1",1,FALSE
"2206_2",1,FALSE
"2206_3",1,FALSE
"2207_1",1,FALSE
"2208_1",1,FALSE
"2209_1",3,FALSE
"2209_2",3,FALSE
"2210_1",1,FALSE
"2211_1",1,FALSE
"2212_1",1,FALSE
"2214_1",1,FALSE
"2214_2",1,FALSE
"2214_3",1,FALSE
"2214_4",1,FALSE
"2215_1",1,FALSE
"2215_2",1,FALSE
"2215_3",1,FALSE
"2215_4",1,FALSE
"2215_5",1,FALSE
"2216_1",1,FALSE
"2216_2",1,FALSE
"2216_3",1,FALSE
"2217_1",3,FALSE
"2217_2",1,FALSE
"2217_3",1,FALSE
"2217_4",1,FALSE
"2218_1",1,FALSE
"2218_2",1,FALSE
"2219_1",1,FALSE
"2219_2",1,FALSE
"2219_3",1,FALSE
"2220_1",1,FALSE
"2221_1",1,FALSE
"2221_2",1,FALSE
"2222_1",1,FALSE
"2222_2",1,FALSE
"2223_1",1,FALSE
"2223_2",1,FALSE
"2224_1",1,FALSE
"2224_2",1,FALSE
"2225_1",1,FALSE
"2225_2",1,FALSE
"2226_1",1,FALSE
"2227_1",3,FALSE
"2227_2",1,FALSE
"2228_1",1,FALSE
"2228_2",1,FALSE
"2229_1",1,FALSE
"2229_2",1,FALSE
"2230_1",1,FALSE
"2230_2",1,FALSE
"2231_1",1,FALSE
"2231_2",1,FALSE
"2231_3",1,FALSE
"2232_1",1,FALSE
"2232_2",1,FALSE
"2233_1",1,FALSE
"2233_2",1,FALSE
"2234_1",1,FALSE
"2234_2",1,FALSE
"2234_3",1,FALSE
"2234_4",1,FALSE
"2235_1",1,FALSE
"2235_2",1,FALSE
"2236_1",1,FALSE
"2236_2",1,FALSE
"2237_1",1,FALSE
"2237_2",1,FALSE
"2237_3",1,FALSE
"2238_1",1,FALSE
"2239_1",1,FALSE
"2239_2",1,FALSE
"2239_3",1,FALSE
"2241_1",1,FALSE
"2241_2",1,FALSE
"2241_3",1,FALSE
"2242_1",1,FALSE
"2242_2",1,FALSE
"2243_1",1,FALSE
"2244_1",1,FALSE
"2244_2",1,FALSE
"2245_1",1,FALSE
"2245_2",1,FALSE
"2245_3",2,FALSE
"2246_1",NA,NA
"2246_2",NA,NA
"2247_1",1,FALSE
"2247_2",1,FALSE
"2248_1",1,FALSE
"2248_2",1,FALSE
"2249_1",1,FALSE
"2249_2",1,FALSE
"2250_1",1,FALSE
"2250_2",1,FALSE
"2251_1",1,FALSE
"2251_2",1,FALSE
"2251_3",1,FALSE
"2251_4",1,FALSE
"2251_5",3,FALSE
"2251_6",3,FALSE
"2251_7",3,FALSE
"2251_8",3,FALSE
"2251_9",3,FALSE
"2251_10",3,FALSE
"2251_11",3,FALSE
"2251_12",3,FALSE
"2251_13",3,FALSE
"2251_14",3,FALSE
"2251_15",3,FALSE
"2251_16",3,FALSE
"2251_17",3,FALSE
"2251_18",3,FALSE
"2251_19",3,FALSE
"2251_20",1,FALSE
"2251_21",1,FALSE
"2251_22",1,FALSE
"2251_23",3,FALSE
"2251_24",3,FALSE
"2252_1",1,FALSE
"2252_2",1,FALSE
"2253_1",3,FALSE
"2254_1",2,FALSE
"2255_1",1,FALSE
"2255_2",1,FALSE
"2255_3",1,FALSE
"2256_1",1,FALSE
"2257_1",3,FALSE
"2258_1",1,FALSE
"2258_2",1,FALSE
"2258_3",1,FALSE
"2259_1",1,FALSE
"2259_2",1,FALSE
"2260_1",1,FALSE
"2260_2",1,FALSE
"2260_3",2,FALSE
"2260_4",2,FALSE
"2260_5",2,FALSE
"2261_1",3,FALSE
"2263_1",1,FALSE
"2263_2",1,FALSE
"2264_1",1,FALSE
"2267_1",1,FALSE
"2267_2",1,FALSE
"2268_1",1,FALSE
"2268_2",1,FALSE
"2268_3",1,FALSE
"2269_1",1,FALSE
"2269_2",2,FALSE
"2270_1",1,FALSE
"2271_1",1,FALSE
"2271_2",1,FALSE
"2271_3",1,FALSE
"2272_1",3,FALSE
"2273_1",1,FALSE
"2274_1",1,FALSE
"2274_2",1,FALSE
"2275_1",1,FALSE
"2275_2",1,FALSE
"2275_3",1,FALSE
"2275_4",1,FALSE
"2276_1",1,FALSE
"2276_2",1,FALSE
"2277_1",3,FALSE
"2277_2",3,FALSE
"2277_3",1,FALSE
"2278_1",1,FALSE
"2279_1",1,FALSE
"2281_1",1,FALSE
"2281_2",1,FALSE
"2282_1",1,FALSE
"2282_2",1,FALSE
"2282_3",1,FALSE
"2282_4",1,FALSE
"2283_1",1,FALSE
"2283_2",1,FALSE
"2284_1",1,FALSE
"2285_1",1,FALSE
"2285_2",1,FALSE
"2286_1",2,FALSE
"2286_2",2,FALSE
"2286_3",2,FALSE
"2287_1",1,FALSE
"2288_1",3,FALSE
"2288_2",3,FALSE
"2289_1",1,FALSE
"2289_2",1,FALSE
"2291_1",1,FALSE
"2291_2",1,FALSE
"2292_1",1,FALSE
"2293_1",1,FALSE
"2293_2",1,FALSE
"2293_3",1,FALSE
"2293_4",1,FALSE
"2294_1",1,FALSE
"2295_1",1,FALSE
"2295_2",1,FALSE
"2296_1",1,FALSE
"2296_2",1,FALSE
"2297_1",1,FALSE
"2297_2",3,FALSE
"2297_3",3,FALSE
"2298_1",1,FALSE
"2298_2",1,FALSE
"2298_3",1,FALSE
"2298_4",1,FALSE
"2299_1",1,FALSE
"2299_2",1,FALSE
"2299_3",1,FALSE
"2301_1",1,FALSE
"2301_2",1,FALSE
"2302_1",1,FALSE
"2302_2",1,FALSE
"2302_3",1,FALSE
"2302_4",1,FALSE
"2303_1",1,FALSE
"2303_2",1,FALSE
"2304_1",1,FALSE
"2304_2",1,FALSE
"2305_1",1,FALSE
"2306_1",1,FALSE
"2306_2",1,FALSE
"2306_3",1,FALSE
"2306_4",1,FALSE
"2307_1",1,FALSE
"2307_2",1,FALSE
"2308_1",3,FALSE
"2308_2",1,FALSE
"2308_3",1,FALSE
"2309_1",1,FALSE
"2310_1",1,FALSE
"2310_2",1,FALSE
"2311_1",1,FALSE
"2311_2",1,FALSE
"2311_3",1,FALSE
"2311_4",1,FALSE
"2312_1",1,FALSE
"2312_2",1,FALSE
"2314_1",1,FALSE
"2314_2",1,FALSE
"2314_3",2,FALSE
"2314_4",2,FALSE
"2314_5",2,FALSE
"2314_6",2,FALSE
"2314_7",2,FALSE
"2315_1",1,FALSE
"2315_2",1,FALSE
"2316_1",1,FALSE
"2318_1",1,FALSE
"2318_2",1,FALSE
"2318_3",1,FALSE
"2318_4",1,FALSE
"2319_1",1,FALSE
"2319_2",1,FALSE
"2319_3",1,FALSE
"2320_1",1,FALSE
"2320_2",1,FALSE
"2321_1",1,FALSE
"2321_2",1,FALSE
"2322_1",1,FALSE
"2322_2",1,FALSE
"2323_1",1,FALSE
"2324_1",1,FALSE
"2324_2",1,FALSE
"2324_3",1,FALSE
"2324_4",1,FALSE
"2325_1",1,FALSE
"2326_1",1,FALSE
"2326_2",1,FALSE
"2327_1",1,FALSE
"2328_1",1,FALSE
"2330_1",1,FALSE
"2330_2",1,FALSE
"2330_3",1,FALSE
"2330_4",1,FALSE
"2331_1",1,FALSE
"2331_2",1,FALSE
"2331_3",1,FALSE
"2332_1",1,FALSE
"2332_2",1,FALSE
"2333_1",1,FALSE
"2333_2",1,FALSE
"2333_3",1,FALSE
"2333_4",1,FALSE
"2334_1",1,FALSE
"2334_2",1,FALSE
"2335_1",1,FALSE
"2335_2",1,FALSE
"2336_1",1,FALSE
"2338_1",1,FALSE
"2338_2",1,FALSE
"2338_3",3,FALSE
"2339_1",1,NA
"2339_2",1,FALSE
"2340_1",1,FALSE
"2340_2",1,FALSE
"2340_3",1,FALSE
"2341_1",1,FALSE
"2341_2",1,FALSE
"2342_1",1,FALSE
"2343_1",1,FALSE
"2344_1",1,FALSE
"2344_2",1,FALSE
"2345_1",1,FALSE
"2345_2",1,FALSE
"2345_3",1,FALSE
"2346_1",3,FALSE
"2346_2",3,FALSE
"2346_3",3,FALSE
"2347_1",3,FALSE
"2348_1",1,FALSE
"2349_1",1,FALSE
"2349_2",1,FALSE
"2349_3",1,FALSE
"2349_4",1,FALSE
"2349_5",1,FALSE
"2349_6",1,FALSE
"2349_7",1,FALSE
"2350_1",1,FALSE
"2350_2",1,FALSE
"2351_1",1,FALSE
"2351_2",1,FALSE
"2351_3",1,FALSE
"2351_4",1,FALSE
"2352_1",1,FALSE
"2353_1",1,FALSE
"2354_1",1,FALSE
"2355_1",3,FALSE
"2356_1",1,FALSE
"2356_2",1,FALSE
"2356_3",1,FALSE
"2356_4",1,FALSE
"2357_1",1,FALSE
"2357_2",1,FALSE
"2358_1",1,NA
"2358_2",1,NA
"2359_1",1,FALSE
"2359_2",1,FALSE
"2359_3",1,FALSE
"2359_4",1,FALSE
"2359_5",1,FALSE
"2359_6",3,FALSE
"2360_1",1,FALSE
"2360_2",1,FALSE
"2361_1",1,FALSE
"2361_2",1,FALSE
"2362_1",1,FALSE
"2362_2",1,FALSE
"2362_3",1,FALSE
"2362_4",1,FALSE
"2363_1",1,FALSE
"2363_2",1,FALSE
"2364_1",1,FALSE
"2366_1",1,FALSE
"2366_2",1,FALSE
"2367_1",1,FALSE
"2367_2",1,FALSE
"2368_1",3,FALSE
"2368_2",1,FALSE
"2368_3",1,FALSE
"2368_4",1,FALSE
"2370_1",1,FALSE
"2370_2",1,FALSE
"2370_3",1,FALSE
"2371_1",1,FALSE
"2371_2",1,FALSE
"2372_1",1,FALSE
"2372_2",1,FALSE
"2373_1",1,FALSE
"2374_1",1,FALSE
"2374_2",1,FALSE
"2375_1",1,FALSE
"2375_2",1,FALSE
"2375_3",1,FALSE
"2375_4",1,FALSE
"2375_5",1,FALSE
"2375_6",1,FALSE
"2376_1",1,FALSE
"2377_1",1,FALSE
"2378_1",1,FALSE
"2379_1",1,FALSE
"2380_1",1,FALSE
"2380_2",1,FALSE
"2382_1",1,FALSE
"2382_2",1,FALSE
"2383_1",1,FALSE
"2384_1",1,FALSE
"2385_1",1,FALSE
"2386_1",1,FALSE
"2386_2",1,FALSE
"2387_1",1,FALSE
"2388_1",1,FALSE
"2388_2",1,FALSE
"2389_1",1,FALSE
"2389_2",1,FALSE
"2390_1",1,FALSE
"2390_2",1,FALSE
"2391_1",1,FALSE
"2391_2",1,FALSE
"2392_1",1,FALSE
"2392_2",1,FALSE
"2392_3",1,FALSE
"2392_4",1,FALSE
"2393_1",1,FALSE
"2394_1",1,FALSE
"2394_2",1,FALSE
"2394_3",3,FALSE
"2395_1",1,FALSE
"2396_1",1,FALSE
"2396_2",1,FALSE
"2396_3",3,FALSE
"2397_1",1,FALSE
"2397_2",1,FALSE
"2400_1",1,FALSE
"2401_1",1,FALSE
"2401_2",1,FALSE
"2401_3",1,FALSE
"2401_4",3,FALSE
"2401_5",3,FALSE
"2402_1",1,FALSE
"2402_2",1,FALSE
"2402_3",1,FALSE
"2403_1",1,FALSE
"2403_2",1,FALSE
"2404_1",1,FALSE
"2405_1",1,FALSE
"2406_1",1,FALSE
"2406_2",1,FALSE
"2406_3",1,FALSE
"2407_1",1,FALSE
"2408_1",1,FALSE
"2408_2",1,FALSE
"2408_3",1,FALSE
"2408_4",1,FALSE
"2409_1",1,FALSE
"2409_2",1,FALSE
"2410_1",1,FALSE
"2411_1",1,FALSE
"2411_2",1,FALSE
"2411_3",1,FALSE
"2411_4",1,FALSE
"2412_1",1,FALSE
"2412_2",1,FALSE
"2413_1",1,FALSE
"2414_1",1,FALSE
"2415_1",1,FALSE
"2415_2",1,FALSE
"2416_1",1,FALSE
"2418_1",2,FALSE
"2419_1",1,FALSE
"2419_2",1,FALSE
"2419_3",1,FALSE
"2419_4",1,FALSE
"2419_5",1,FALSE
"2419_6",1,FALSE
"2420_1",1,FALSE
"2420_2",1,FALSE
"2421_1",1,FALSE
"2422_1",1,FALSE
"2422_2",1,FALSE
"2423_1",1,FALSE
"2423_2",1,FALSE
"2424_1",1,FALSE
"2424_2",1,FALSE
"2424_3",1,FALSE
"2425_1",1,FALSE
"2425_2",1,FALSE
"2426_1",1,FALSE
"2426_2",1,FALSE
"2426_3",1,FALSE
"2427_1",1,FALSE
"2427_2",1,FALSE
"2427_3",1,FALSE
"2428_1",1,FALSE
"2428_2",1,FALSE
"2429_1",1,FALSE
"2429_2",1,FALSE
"2430_1",1,FALSE
"2430_2",1,FALSE
"2431_1",1,FALSE
"2431_2",1,FALSE
"2432_1",1,FALSE
"2432_2",1,FALSE
"2433_1",1,FALSE
"2433_2",1,FALSE
"2434_1",1,FALSE
"2434_2",1,FALSE
"2434_3",1,FALSE
"2435_1",1,FALSE
"2435_2",1,FALSE
"2437_1",1,FALSE
"2437_2",1,FALSE
"2437_3",1,FALSE
"2437_4",1,FALSE
"2438_1",1,FALSE
"2438_2",1,FALSE
"2439_1",1,FALSE
"2439_2",1,FALSE
"2439_3",1,FALSE
"2440_1",1,FALSE
"2440_2",1,FALSE
"2440_3",1,FALSE
"2441_1",1,FALSE
"2441_2",1,FALSE
"2442_1",1,FALSE
"2442_2",3,FALSE
"2442_3",3,FALSE
"2442_4",3,FALSE
"2442_5",2,FALSE
"2443_1",1,FALSE
"2443_2",1,FALSE
"2444_1",1,FALSE
"2445_1",1,FALSE
"2445_2",1,FALSE
"2445_3",1,FALSE
"2446_1",1,FALSE
"2447_1",1,TRUE
"2447_2",1,FALSE
"2448_1",1,FALSE
"2448_2",1,FALSE
"2449_1",1,FALSE
"2450_1",1,FALSE
"2450_2",1,FALSE
"2450_3",1,FALSE
"2451_1",1,FALSE
"2451_2",1,FALSE
"2452_1",1,FALSE
"2452_2",1,FALSE
"2453_1",1,FALSE
"2453_2",1,FALSE
"2453_3",3,FALSE
"2453_4",3,FALSE
"2453_5",3,FALSE
"2454_1",1,FALSE
"2454_2",1,FALSE
"2456_1",1,FALSE
"2456_2",1,FALSE
"2456_3",1,FALSE
"2456_4",1,FALSE
"2456_5",1,NA
"2457_1",1,FALSE
"2457_2",1,FALSE
"2457_3",1,FALSE
"2457_4",1,FALSE
"2458_1",1,FALSE
"2458_2",1,FALSE
"2458_3",1,FALSE
"2458_4",1,FALSE
"2459_1",1,FALSE
"2459_2",1,FALSE
"2460_1",1,FALSE
"2461_1",1,FALSE
"2461_2",1,FALSE
"2462_1",1,FALSE
"2462_2",1,FALSE
"2463_1",1,FALSE
"2463_2",1,FALSE
"2464_1",1,FALSE
"2464_2",1,FALSE
"2464_3",1,FALSE
"2464_4",1,FALSE
"2465_1",1,FALSE
"2465_2",1,FALSE
"2465_3",1,FALSE
"2465_4",1,FALSE
"2466_1",1,FALSE
"2466_2",1,FALSE
"2467_1",1,FALSE
"2467_2",1,FALSE
"2469_1",1,FALSE
"2469_2",1,FALSE
"2470_1",1,FALSE
"2470_2",1,FALSE
"2471_1",1,FALSE
"2471_2",1,FALSE
"2471_3",1,FALSE
"2472_1",1,FALSE
"2472_2",1,FALSE
"2473_1",1,FALSE
"2473_2",1,FALSE
"2474_1",1,FALSE
"2474_2",1,FALSE
"2474_3",1,FALSE
"2474_4",1,FALSE
"2475_1",1,FALSE
"2476_1",1,FALSE
"2477_1",1,FALSE
"2477_2",1,FALSE
"2478_1",1,FALSE
"2478_2",1,FALSE
"2478_3",1,FALSE
"2478_4",1,FALSE
"2479_1",1,FALSE
"2479_2",1,FALSE
"2480_1",1,FALSE
"2480_2",1,FALSE
"2480_3",1,FALSE
"2481_1",1,FALSE
"2481_2",1,FALSE
"2482_1",1,FALSE
"2483_1",1,FALSE
"2484_1",3,FALSE
"2485_1",1,FALSE
"2486_1",1,FALSE
"2486_2",1,FALSE
"2486_3",3,FALSE
"2486_4",1,FALSE
"2487_1",1,FALSE
"2488_1",1,FALSE
"2488_2",1,FALSE
"2488_3",1,FALSE
"2489_1",1,FALSE
"2489_2",1,FALSE
"2489_3",1,FALSE
"2490_1",1,FALSE
"2491_1",1,FALSE
"2492_1",1,FALSE
"2492_2",1,FALSE
"2492_3",3,FALSE
"2493_1",1,FALSE
"2494_1",1,FALSE
"2495_1",1,FALSE
"2496_1",1,FALSE
"2497_1",1,FALSE
"2497_2",1,FALSE
"2499_1",1,FALSE
"2500_1",1,FALSE
"2501_1",1,FALSE
"2502_1",1,FALSE
"2502_2",1,FALSE
"2503_1",1,FALSE
"2503_2",1,FALSE
"2503_3",1,FALSE
"2504_1",1,FALSE
"2504_2",3,FALSE
"2504_3",1,FALSE
"2505_1",1,FALSE
"2505_2",1,FALSE
"2506_1",1,FALSE
"2506_2",1,FALSE
"2506_3",1,FALSE
"2507_1",1,FALSE
"2507_2",1,FALSE
"2508_1",1,FALSE
"2508_2",1,FALSE
"2508_3",1,FALSE
"2508_4",1,FALSE
"2509_1",1,FALSE
"2509_2",1,FALSE
"2510_1",1,FALSE
"2510_2",1,FALSE
"2511_1",1,FALSE
"2511_2",1,FALSE
"2512_1",1,FALSE
"2512_2",1,FALSE
"2513_1",1,FALSE
"2513_2",1,FALSE
"2514_1",1,FALSE
"2514_2",1,FALSE
"2514_3",1,FALSE
"2515_1",1,FALSE
"2515_2",1,FALSE
"2516_1",1,FALSE
"2517_1",1,FALSE
"2517_2",1,FALSE
"2518_1",1,FALSE
"2518_2",1,FALSE
"2519_1",1,FALSE
"2520_1",1,FALSE
"2520_2",1,FALSE
"2520_3",1,FALSE
"2521_1",1,FALSE
"2522_1",1,FALSE
"2522_2",1,FALSE
"2523_1",1,FALSE
"2523_2",1,FALSE
"2524_1",1,FALSE
"2524_2",1,FALSE
"2525_1",1,FALSE
"2526_1",1,FALSE
"2526_2",1,FALSE
"2527_1",1,FALSE
"2527_2",1,FALSE
"2528_1",1,FALSE
"2528_2",1,FALSE
"2529_1",1,FALSE
"2529_2",1,FALSE
"2530_1",1,FALSE
"2530_2",1,FALSE
"2531_1",1,FALSE
"2531_2",1,FALSE
"2532_1",1,FALSE
"2532_2",1,FALSE
"2533_1",1,FALSE
"2534_1",1,FALSE
"2535_1",1,FALSE
"2535_2",1,FALSE
"2536_1",1,FALSE
"2536_2",1,FALSE
"2536_3",1,FALSE
"2537_1",1,FALSE
"2537_2",1,FALSE
"2538_1",1,FALSE
"2538_2",1,FALSE
"2539_1",1,NA
"2539_2",1,NA
"2539_3",1,NA
"2540_1",1,FALSE
"2541_1",1,FALSE
"2541_2",1,FALSE
"2542_1",1,FALSE
"2542_2",1,FALSE
"2542_3",1,FALSE
"2543_1",1,FALSE
"2543_2",1,FALSE
"2544_1",1,FALSE
"2544_2",1,FALSE
"2544_3",1,FALSE
"2545_1",1,FALSE
"2545_2",1,FALSE
"2546_1",1,FALSE
"2546_2",1,FALSE
"2547_1",1,FALSE
"2547_2",1,FALSE
"2548_1",1,FALSE
"2548_2",1,FALSE
"2549_1",1,FALSE
"2549_2",1,FALSE
"2550_1",1,FALSE
"2550_2",1,FALSE
"2551_1",1,FALSE
"2551_2",1,FALSE
"2552_1",1,FALSE
"2552_2",1,FALSE
"2553_1",1,FALSE
"2553_2",1,FALSE
"2554_1",1,FALSE
"2554_2",1,FALSE
"2555_1",1,FALSE
"2555_2",1,FALSE
"2556_1",1,FALSE
"2557_1",1,NA
"2558_1",1,FALSE
"2558_2",1,FALSE
"2559_1",1,FALSE
"2559_2",1,FALSE
"2559_3",1,FALSE
"2560_1",1,FALSE
"2560_2",1,FALSE
"2561_1",1,FALSE
"2562_1",1,FALSE
"2562_2",1,FALSE
"2563_1",1,FALSE
"2563_2",1,FALSE
"2088_5",NA,NA
"2088_6",NA,NA
"2088_7",NA,NA
"2088_8",NA,NA
"2088_9",NA,NA
"2088_10",NA,NA
"2088_11",NA,NA
"2088_12",NA,NA
"2088_13",NA,NA
"2088_14",NA,NA
"2088_15",NA,NA
"2088_16",NA,NA
"2088_17",NA,NA
"2088_18",NA,NA
"2088_19",NA,NA
"2088_20",NA,NA
"2088_21",NA,NA
"2088_22",NA,NA
"2088_23",NA,NA
"2088_24",NA,NA
"2088_25",NA,NA
"2088_26",NA,NA
"2088_27",NA,NA
"2088_28",NA,NA
"2088_29",NA,NA
"2088_30",NA,NA
"2088_31",NA,NA
"2088_32",NA,NA
"2088_33",NA,NA
"2088_34",NA,NA
"2088_35",NA,NA
"2088_36",NA,NA
"2088_37",NA,NA
"2088_38",NA,NA
"2088_39",NA,NA
"2088_40",NA,NA
"2088_41",NA,NA
"2088_42",NA,NA
"2088_43",NA,NA
"2088_44",NA,NA
"2088_45",NA,NA
"2088_46",NA,NA
"2088_47",NA,NA
"2088_48",NA,NA
"2088_49",NA,NA
"2088_50",NA,NA
"2088_51",NA,NA
"2088_52",NA,NA
"2088_53",NA,NA
"2088_54",NA,NA
"2088_55",NA,NA
"2088_56",NA,NA
"2088_57",NA,NA
"2088_58",NA,NA
"2088_59",NA,NA
"2088_60",NA,NA
"2088_61",NA,NA
"2088_62",NA,NA
"2088_63",NA,NA
"2088_64",NA,NA
"2088_65",NA,NA
"2088_66",NA,NA
"2088_67",NA,NA
"2088_68",NA,NA
"2088_69",NA,NA
"2088_70",NA,NA
"2088_71",NA,NA
"2088_72",NA,NA
"2088_73",NA,NA
"2088_74",NA,NA
"2088_75",NA,NA
"2088_76",NA,NA
"2088_77",NA,NA
"2088_78",NA,NA
"2088_79",NA,NA
"2088_80",NA,NA
"2088_81",NA,NA
"2088_82",NA,NA
"2088_83",NA,NA
"2088_84",NA,NA
"2088_85",NA,NA
"2088_86",NA,NA
"2088_87",NA,NA
"2088_88",NA,NA
"2088_89",NA,NA
"2088_90",NA,NA
"2088_91",NA,NA
"2088_92",NA,NA
"2088_93",NA,NA
"2088_94",NA,NA
"2088_95",NA,NA
"2088_96",NA,NA
"2088_97",NA,NA
"2088_98",NA,NA
"2088_99",NA,NA
"2088_100",NA,NA
